28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 29.: 472it [01:41,  4.62it/s]
Batch calculation at epoch 29.: 473it [01:41,  4.75it/s]
Batch calculation at epoch 29.: 474it [01:41,  4.86it/s]
Batch calculation at epoch 29.: 475it [01:42,  5.00it/s]
Batch calculation at epoch 29.: 476it [01:42,  5.02it/s]
Batch calculation at epoch 29.: 477it [01:42,  5.04it/s]
Batch calculation at epoch 29.: 478it [01:42,  5.12it/s]
Batch calculation at epoch 29.: 479it [01:42,  5.20it/s]
Batch calculation at epoch 29.: 480it [01:43,  5.25it/s]
Batch calculation at epoch 29.: 481it [01:43,  5.10it/s]
Batch calculation at epoch 29.: 482it [01:43,  4.72it/s]
Batch calculation at epoch 29.: 483it [01:43,  4.52it/s]
Batch calculation at epoch 29.: 484it [01:43,  4.36it/s]
Batch calculation at epoch 29.: 485it [01:44,  4.23it/s]
Batch calculation at epoch 29.: 486it [01:44,  4.39it/s]
Batch calculation at epoch 29.: 487it [01:44,  4.45it/s]
Batch calculation at epoch 29.: 488it [01:44,  4.50it/s]
Batch calculation at epoch 29.: 489it [01:45,  4.58it/s]
Batch calculation at epoch 29.: 490it [01:45,  4.66it/s]
Batch calculation at epoch 29.: 491it [01:45,  4.67it/s]
Batch calculation at epoch 29.: 492it [01:45,  4.71it/s]
Batch calculation at epoch 29.: 493it [01:45,  4.70it/s]
Batch calculation at epoch 29.: 494it [01:46,  4.77it/s]
Batch calculation at epoch 29.: 495it [01:46,  4.79it/s]
Batch calculation at epoch 29.: 496it [01:46,  4.85it/s]
Batch calculation at epoch 29.: 497it [01:46,  4.84it/s]
Batch calculation at epoch 29.: 498it [01:46,  4.68it/s]
Batch calculation at epoch 29.: 499it [01:47,  4.76it/s]
Batch calculation at epoch 29.: 500it [01:47,  4.77it/s]
Batch calculation at epoch 29.: 501it [01:47,  4.59it/s]
Batch calculation at epoch 29.: 502it [01:47,  4.55it/s]
Batch calculation at epoch 29.: 503it [01:48,  4.59it/s]
Batch calculation at epoch 29.: 504it [01:48,  4.66it/s]
Batch calculation at epoch 29.: 505it [01:48,  4.79it/s]
Batch calculation at epoch 29.: 506it [01:48,  4.91it/s]
Batch calculation at epoch 29.: 507it [01:48,  5.03it/s]
Batch calculation at epoch 29.: 508it [01:49,  5.07it/s]
Batch calculation at epoch 29.: 509it [01:49,  4.89it/s]
Batch calculation at epoch 29.: 510it [01:49,  4.71it/s]
Batch calculation at epoch 29.: 511it [01:49,  4.66it/s]
Batch calculation at epoch 29.: 512it [01:49,  4.73it/s]
Batch calculation at epoch 29.: 513it [01:50,  4.81it/s]
Batch calculation at epoch 29.: 514it [01:50,  4.77it/s]
Batch calculation at epoch 29.: 515it [01:50,  4.71it/s]
Batch calculation at epoch 29.: 516it [01:50,  4.80it/s]
Batch calculation at epoch 29.: 517it [01:50,  4.92it/s]
Batch calculation at epoch 29.: 518it [01:51,  5.05it/s]
Batch calculation at epoch 29.: 519it [01:51,  5.05it/s]
Batch calculation at epoch 29.: 520it [01:51,  4.38it/s]
Batch calculation at epoch 29.: 521it [01:51,  4.63it/s]
Batch calculation at epoch 29.: 522it [01:52,  4.83it/s]
Batch calculation at epoch 29.: 523it [01:52,  4.93it/s]
Batch calculation at epoch 29.: 524it [01:52,  5.04it/s]
Batch calculation at epoch 29.: 525it [01:52,  5.14it/s]
Batch calculation at epoch 29.: 526it [01:52,  4.71it/s]
Batch calculation at epoch 29.: 527it [01:53,  4.79it/s]
Batch calculation at epoch 29.: 528it [01:53,  4.89it/s]
Batch calculation at epoch 29.: 529it [01:53,  5.06it/s]
Batch calculation at epoch 29.: 530it [01:53,  5.08it/s]
Batch calculation at epoch 29.: 531it [01:53,  5.09it/s]
Batch calculation at epoch 29.: 532it [01:53,  5.03it/s]
Batch calculation at epoch 29.: 533it [01:54,  5.10it/s]
Batch calculation at epoch 29.: 534it [01:54,  5.04it/s]
Batch calculation at epoch 29.: 535it [01:54,  4.91it/s]
Batch calculation at epoch 29.: 536it [01:54,  4.93it/s]
Batch calculation at epoch 29.: 537it [01:55,  4.99it/s]
Batch calculation at epoch 29.: 538it [01:55,  5.03it/s]
Batch calculation at epoch 29.: 539it [01:55,  5.05it/s]
Batch calculation at epoch 29.: 540it [01:55,  5.12it/s]
Batch calculation at epoch 29.: 541it [01:55,  5.13it/s]
Batch calculation at epoch 29.: 542it [01:55,  5.19it/s]
Batch calculation at epoch 29.: 543it [01:56,  5.11it/s]
Batch calculation at epoch 29.: 544it [01:56,  5.13it/s]
Batch calculation at epoch 29.: 545it [01:56,  5.20it/s]
Batch calculation at epoch 29.: 546it [01:56,  5.24it/s]
Batch calculation at epoch 29.: 547it [01:56,  5.23it/s]
Batch calculation at epoch 29.: 548it [01:57,  5.21it/s]
Batch calculation at epoch 29.: 549it [01:57,  5.20it/s]
Batch calculation at epoch 29.: 550it [01:57,  5.09it/s]
Batch calculation at epoch 29.: 551it [01:57,  4.83it/s]
Batch calculation at epoch 29.: 552it [01:57,  4.59it/s]
Batch calculation at epoch 29.: 553it [01:58,  4.57it/s]
Batch calculation at epoch 29.: 554it [01:58,  4.67it/s]
Batch calculation at epoch 29.: 555it [01:58,  4.79it/s]
Batch calculation at epoch 29.: 556it [01:58,  4.91it/s]
Batch calculation at epoch 29.: 557it [01:58,  5.02it/s]
Batch calculation at epoch 29.: 558it [01:59,  5.11it/s]
Batch calculation at epoch 29.: 559it [01:59,  5.17it/s]
Batch calculation at epoch 29.: 560it [01:59,  5.14it/s]
Batch calculation at epoch 29.: 561it [01:59,  5.09it/s]
Batch calculation at epoch 29.: 562it [01:59,  5.10it/s]
Batch calculation at epoch 29.: 563it [02:00,  5.11it/s]
Batch calculation at epoch 29.: 564it [02:00,  5.17it/s]
Batch calculation at epoch 29.: 565it [02:00,  5.12it/s]
Batch calculation at epoch 29.: 566it [02:00,  5.07it/s]
Batch calculation at epoch 29.: 567it [02:00,  5.08it/s]
Batch calculation at epoch 29.: 568it [02:01,  5.13it/s]
Batch calculation at epoch 29.: 569it [02:01,  5.13it/s]
Batch calculation at epoch 29.: 570it [02:01,  5.14it/s]
Batch calculation at epoch 29.: 571it [02:01,  5.15it/s]
Batch calculation at epoch 29.: 572it [02:01,  5.15it/s]
Batch calculation at epoch 29.: 573it [02:02,  5.11it/s]
Batch calculation at epoch 29.: 574it [02:02,  5.07it/s]
Batch calculation at epoch 29.: 575it [02:02,  5.13it/s]
Batch calculation at epoch 29.: 576it [02:02,  5.14it/s]
Batch calculation at epoch 29.: 577it [02:02,  5.07it/s]
Batch calculation at epoch 29.: 578it [02:03,  4.98it/s]
Batch calculation at epoch 29.: 579it [02:03,  5.00it/s]
Batch calculation at epoch 29.: 580it [02:03,  5.07it/s]
Batch calculation at epoch 29.: 581it [02:03,  5.14it/s]
Batch calculation at epoch 29.: 582it [02:03,  5.15it/s]
Batch calculation at epoch 29.: 583it [02:04,  5.19it/s]
Batch calculation at epoch 29.: 584it [02:04,  5.02it/s]
Batch calculation at epoch 29.: 585it [02:04,  4.86it/s]
Batch calculation at epoch 29.: 586it [02:04,  4.95it/s]
Batch calculation at epoch 29.: 587it [02:04,  5.07it/s]
Batch calculation at epoch 29.: 588it [02:05,  5.16it/s]
Batch calculation at epoch 29.: 589it [02:05,  5.08it/s]
Batch calculation at epoch 29.: 590it [02:05,  5.09it/s]
Batch calculation at epoch 29.: 591it [02:05,  5.12it/s]
Batch calculation at epoch 29.: 592it [02:05,  5.18it/s]
Batch calculation at epoch 29.: 593it [02:06,  5.25it/s]
Batch calculation at epoch 29.: 594it [02:06,  5.22it/s]
Batch calculation at epoch 29.: 595it [02:06,  5.23it/s]
Batch calculation at epoch 29.: 596it [02:06,  5.17it/s]
Batch calculation at epoch 29.: 597it [02:06,  5.09it/s]
Batch calculation at epoch 29.: 598it [02:07,  5.14it/s]
Batch calculation at epoch 29.: 599it [02:07,  5.20it/s]
Batch calculation at epoch 29.: 600it [02:07,  5.25it/s]
Batch calculation at epoch 29.: 601it [02:07,  5.18it/s]
Batch calculation at epoch 29.: 602it [02:07,  5.19it/s]
Batch calculation at epoch 29.: 603it [02:07,  5.18it/s]
Batch calculation at epoch 29.: 604it [02:08,  5.08it/s]
Batch calculation at epoch 29.: 605it [02:08,  4.98it/s]
Batch calculation at epoch 29.: 606it [02:08,  5.06it/s]
Batch calculation at epoch 29.: 607it [02:08,  5.14it/s]
Batch calculation at epoch 29.: 608it [02:08,  5.08it/s]
Batch calculation at epoch 29.: 609it [02:09,  5.12it/s]
Batch calculation at epoch 29.: 610it [02:09,  5.12it/s]
Batch calculation at epoch 29.: 611it [02:09,  5.16it/s]
Batch calculation at epoch 29.: 612it [02:09,  5.16it/s]
Batch calculation at epoch 29.: 613it [02:09,  4.67it/s]
Batch calculation at epoch 29.: 614it [02:10,  4.80it/s]
Batch calculation at epoch 29.: 615it [02:10,  4.94it/s]
Batch calculation at epoch 29.: 616it [02:10,  4.98it/s]
Batch calculation at epoch 29.: 617it [02:10,  4.99it/s]
Batch calculation at epoch 29.: 618it [02:10,  5.06it/s]
Batch calculation at epoch 29.: 619it [02:11,  4.83it/s]
Batch calculation at epoch 29.: 620it [02:11,  4.53it/s]
Batch calculation at epoch 29.: 621it [02:11,  4.57it/s]
Batch calculation at epoch 29.: 622it [02:11,  4.68it/s]
Batch calculation at epoch 29.: 623it [02:12,  4.70it/s]
Batch calculation at epoch 29.: 624it [02:12,  4.59it/s]
Batch calculation at epoch 29.: 625it [02:12,  4.64it/s]
Batch calculation at epoch 29.: 626it [02:12,  4.70it/s]
Batch calculation at epoch 29.: 627it [02:12,  4.76it/s]
Batch calculation at epoch 29.: 628it [02:13,  4.81it/s]
Batch calculation at epoch 29.: 629it [02:13,  4.84it/s]
Batch calculation at epoch 29.: 630it [02:13,  4.75it/s]
Batch calculation at epoch 29.: 631it [02:13,  4.70it/s]
Batch calculation at epoch 29.: 632it [02:13,  4.74it/s]
Batch calculation at epoch 29.: 633it [02:14,  4.69it/s]
Batch calculation at epoch 29.: 634it [02:14,  4.56it/s]
Batch calculation at epoch 29.: 635it [02:14,  4.54it/s]
Batch calculation at epoch 29.: 636it [02:14,  4.60it/s]
Batch calculation at epoch 29.: 637it [02:15,  4.66it/s]
Batch calculation at epoch 29.: 638it [02:15,  4.82it/s]
Batch calculation at epoch 29.: 639it [02:15,  4.78it/s]
Batch calculation at epoch 29.: 640it [02:15,  4.88it/s]
Batch calculation at epoch 29.: 641it [02:15,  4.92it/s]
Batch calculation at epoch 29.: 642it [02:16,  4.89it/s]
Batch calculation at epoch 29.: 643it [02:16,  5.01it/s]
Batch calculation at epoch 29.: 644it [02:16,  5.08it/s]
Batch calculation at epoch 29.: 645it [02:16,  5.09it/s]
Batch calculation at epoch 29.: 646it [02:16,  5.01it/s]
Batch calculation at epoch 29.: 647it [02:17,  5.02it/s]
Batch calculation at epoch 29.: 648it [02:17,  5.07it/s]
Batch calculation at epoch 29.: 649it [02:17,  5.15it/s]
Batch calculation at epoch 29.: 650it [02:17,  5.16it/s]
Batch calculation at epoch 29.: 651it [02:17,  5.06it/s]
Batch calculation at epoch 29.: 652it [02:18,  5.06it/s]
Batch calculation at epoch 29.: 653it [02:18,  4.90it/s]
Batch calculation at epoch 29.: 654it [02:18,  4.97it/s]
Batch calculation at epoch 29.: 655it [02:18,  5.01it/s]
Batch calculation at epoch 29.: 656it [02:18,  5.00it/s]
Batch calculation at epoch 29.: 657it [02:19,  5.01it/s]
Batch calculation at epoch 29.: 658it [02:19,  4.92it/s]
Batch calculation at epoch 29.: 659it [02:19,  5.01it/s]
Batch calculation at epoch 29.: 660it [02:19,  5.05it/s]
Batch calculation at epoch 29.: 661it [02:19,  5.04it/s]
Batch calculation at epoch 29.: 662it [02:20,  4.91it/s]
Batch calculation at epoch 29.: 663it [02:20,  4.76it/s]
Batch calculation at epoch 29.: 664it [02:20,  4.72it/s]
Batch calculation at epoch 29.: 665it [02:20,  4.82it/s]
Batch calculation at epoch 29.: 666it [02:20,  4.87it/s]
Batch calculation at epoch 29.: 667it [02:21,  4.91it/s]
Batch calculation at epoch 29.: 668it [02:21,  4.82it/s]
Batch calculation at epoch 29.: 669it [02:21,  4.78it/s]
Batch calculation at epoch 29.: 670it [02:21,  4.79it/s]
Batch calculation at epoch 29.: 671it [02:22,  4.35it/s]
Batch calculation at epoch 29.: 672it [02:22,  4.50it/s]
Batch calculation at epoch 29.: 673it [02:22,  4.55it/s]
Batch calculation at epoch 29.: 674it [02:22,  4.64it/s]
Batch calculation at epoch 29.: 675it [02:22,  4.61it/s]
Batch calculation at epoch 29.: 676it [02:23,  4.69it/s]
Batch calculation at epoch 29.: 677it [02:23,  4.79it/s]
Batch calculation at epoch 29.: 678it [02:23,  4.88it/s]
Batch calculation at epoch 29.: 679it [02:23,  4.82it/s]
Batch calculation at epoch 29.: 680it [02:23,  4.87it/s]
Batch calculation at epoch 29.: 681it [02:24,  4.89it/s]
Batch calculation at epoch 29.: 682it [02:24,  4.90it/s]
Batch calculation at epoch 29.: 683it [02:24,  4.91it/s]
Batch calculation at epoch 29.: 684it [02:24,  4.93it/s]
Batch calculation at epoch 29.: 685it [02:24,  4.98it/s]
Batch calculation at epoch 29.: 686it [02:25,  4.94it/s]
Batch calculation at epoch 29.: 687it [02:25,  4.93it/s]
Batch calculation at epoch 29.: 688it [02:25,  4.97it/s]
Batch calculation at epoch 29.: 689it [02:25,  4.98it/s]
Batch calculation at epoch 29.: 690it [02:25,  4.89it/s]
Batch calculation at epoch 29.: 691it [02:26,  4.87it/s]
Batch calculation at epoch 29.: 692it [02:26,  4.89it/s]
Batch calculation at epoch 29.: 693it [02:26,  4.93it/s]
Batch calculation at epoch 29.: 694it [02:26,  4.95it/s]
Batch calculation at epoch 29.: 695it [02:26,  5.01it/s]
Batch calculation at epoch 29.: 696it [02:27,  4.92it/s]
Batch calculation at epoch 29.: 697it [02:27,  4.88it/s]
Batch calculation at epoch 29.: 698it [02:27,  4.83it/s]
Batch calculation at epoch 29.: 699it [02:27,  4.79it/s]
Batch calculation at epoch 29.: 700it [02:27,  4.86it/s]
Batch calculation at epoch 29.: 701it [02:28,  4.91it/s]
Batch calculation at epoch 29.: 702it [02:28,  4.83it/s]
Batch calculation at epoch 29.: 703it [02:28,  4.91it/s]
Batch calculation at epoch 29.: 704it [02:28,  4.89it/s]
Batch calculation at epoch 29.: 705it [02:28,  4.92it/s]
Batch calculation at epoch 29.: 706it [02:29,  4.98it/s]
Batch calculation at epoch 29.: 707it [02:29,  4.96it/s]
Batch calculation at epoch 29.: 708it [02:29,  4.97it/s]
Batch calculation at epoch 29.: 709it [02:29,  4.85it/s]
Batch calculation at epoch 29.: 710it [02:29,  4.92it/s]
Batch calculation at epoch 29.: 711it [02:30,  4.96it/s]
Batch calculation at epoch 29.: 712it [02:30,  4.95it/s]
Batch calculation at epoch 29.: 713it [02:30,  4.92it/s]
Batch calculation at epoch 29.: 714it [02:30,  4.86it/s]
Batch calculation at epoch 29.: 715it [02:30,  4.97it/s]
Batch calculation at epoch 29.: 716it [02:31,  5.04it/s]
Batch calculation at epoch 29.: 717it [02:31,  5.08it/s]
Batch calculation at epoch 29.: 718it [02:31,  5.08it/s]
Batch calculation at epoch 29.: 719it [02:31,  5.11it/s]
Batch calculation at epoch 29.: 720it [02:31,  4.93it/s]
Batch calculation at epoch 29.: 721it [02:32,  4.90it/s]
Batch calculation at epoch 29.: 722it [02:32,  4.90it/s]
Batch calculation at epoch 29.: 723it [02:32,  4.97it/s]
Batch calculation at epoch 29.: 724it [02:32,  4.24it/s]
Batch calculation at epoch 29.: 725it [02:33,  4.42it/s]
Batch calculation at epoch 29.: 726it [02:33,  4.57it/s]
Batch calculation at epoch 29.: 727it [02:33,  4.20it/s]
Batch calculation at epoch 29.: 728it [02:33,  4.37it/s]
Batch calculation at epoch 29.: 729it [02:33,  4.56it/s]
Batch calculation at epoch 29.: 730it [02:34,  4.59it/s]
Batch calculation at epoch 29.: 731it [02:34,  4.64it/s]
Batch calculation at epoch 29.: 732it [02:34,  4.78it/s]
Batch calculation at epoch 29.: 733it [02:34,  4.88it/s]
Batch calculation at epoch 29.: 734it [02:35,  4.88it/s]
Batch calculation at epoch 29.: 735it [02:35,  4.73it/s]
Batch calculation at epoch 29.: 736it [02:35,  4.71it/s]
Batch calculation at epoch 29.: 737it [02:35,  4.65it/s]
Batch calculation at epoch 29.: 738it [02:35,  4.79it/s]
Batch calculation at epoch 29.: 739it [02:36,  4.87it/s]
Batch calculation at epoch 29.: 740it [02:36,  4.93it/s]
Batch calculation at epoch 29.: 741it [02:36,  4.94it/s]
Batch calculation at epoch 29.: 742it [02:36,  4.87it/s]
Batch calculation at epoch 29.: 743it [02:36,  4.91it/s]
Batch calculation at epoch 29.: 744it [02:37,  5.00it/s]
Batch calculation at epoch 29.: 745it [02:37,  5.02it/s]
Batch calculation at epoch 29.: 746it [02:37,  4.99it/s]
Batch calculation at epoch 29.: 747it [02:37,  4.97it/s]
Batch calculation at epoch 29.: 748it [02:37,  4.98it/s]
Batch calculation at epoch 29.: 749it [02:38,  5.00it/s]
Batch calculation at epoch 29.: 750it [02:38,  5.01it/s]
Batch calculation at epoch 29.: 751it [02:38,  4.80it/s]
Batch calculation at epoch 29.: 752it [02:38,  4.49it/s]
Batch calculation at epoch 29.: 753it [02:38,  4.65it/s]
Batch calculation at epoch 29.: 754it [02:39,  4.79it/s]
Batch calculation at epoch 29.: 755it [02:39,  4.87it/s]
Batch calculation at epoch 29.: 756it [02:39,  4.88it/s]
Batch calculation at epoch 29.: 757it [02:39,  4.88it/s]
Batch calculation at epoch 29.: 758it [02:39,  4.79it/s]
Batch calculation at epoch 29.: 759it [02:40,  4.79it/s]
Batch calculation at epoch 29.: 760it [02:40,  4.87it/s]
Batch calculation at epoch 29.: 761it [02:40,  4.98it/s]
Batch calculation at epoch 29.: 762it [02:40,  5.01it/s]
Batch calculation at epoch 29.: 763it [02:40,  5.05it/s]
Batch calculation at epoch 29.: 764it [02:41,  5.00it/s]
Batch calculation at epoch 29.: 765it [02:41,  4.97it/s]
Batch calculation at epoch 29.: 766it [02:41,  5.06it/s]
Batch calculation at epoch 29.: 767it [02:41,  5.12it/s]
Batch calculation at epoch 29.: 768it [02:41,  5.18it/s]
Batch calculation at epoch 29.: 769it [02:42,  5.07it/s]
Batch calculation at epoch 29.: 770it [02:42,  5.04it/s]
Batch calculation at epoch 29.: 771it [02:42,  5.08it/s]
Batch calculation at epoch 29.: 772it [02:42,  5.05it/s]
Batch calculation at epoch 29.: 773it [02:42,  5.11it/s]
Batch calculation at epoch 29.: 774it [02:43,  5.08it/s]
Batch calculation at epoch 29.: 775it [02:43,  4.98it/s]
Batch calculation at epoch 29.: 776it [02:43,  4.61it/s]
Batch calculation at epoch 29.: 777it [02:43,  4.42it/s]
Batch calculation at epoch 29.: 778it [02:44,  4.36it/s]
Batch calculation at epoch 29.: 779it [02:44,  4.19it/s]
Batch calculation at epoch 29.: 780it [02:44,  4.09it/s]
Batch calculation at epoch 29.: 781it [02:44,  4.22it/s]
Batch calculation at epoch 29.: 782it [02:45,  4.37it/s]
Batch calculation at epoch 29.: 783it [02:45,  4.38it/s]
Batch calculation at epoch 29.: 784it [02:45,  4.44it/s]
Batch calculation at epoch 29.: 785it [02:45,  4.48it/s]
Batch calculation at epoch 29.: 786it [02:45,  4.52it/s]
Batch calculation at epoch 29.: 787it [02:46,  4.54it/s]
Batch calculation at epoch 29.: 788it [02:46,  4.63it/s]
Batch calculation at epoch 29.: 789it [02:46,  4.61it/s]
Batch calculation at epoch 29.: 790it [02:46,  4.58it/s]
Batch calculation at epoch 29.: 791it [02:46,  4.58it/s]
Batch calculation at epoch 29.: 792it [02:47,  4.62it/s]
Batch calculation at epoch 29.: 793it [02:47,  4.58it/s]
Batch calculation at epoch 29.: 794it [02:47,  4.67it/s]
Batch calculation at epoch 29.: 795it [02:47,  4.75it/s]
Batch calculation at epoch 29.: 796it [02:48,  4.55it/s]
Batch calculation at epoch 29.: 797it [02:48,  4.49it/s]
Batch calculation at epoch 29.: 798it [02:48,  4.54it/s]
Batch calculation at epoch 29.: 799it [02:48,  4.72it/s]------------------------------------------------------------

Epoch 29, batch 799:

Average original gradient norm: 1.7696121640503406 (over last 800 batches)

Average clipped gradient norm: 1.7110535207390785 (over last 800 batches)

Running average global loss: 1.5020453457534313 (over last 800 batches)

Running average activity prediction loss: 0.19441630763933063 (Cross Entropy over last 800 batches)

Running average time till next event prediction loss: 0.16232179584912956 (MAE over last 800 batches)

Running average (complete) remaining runtime prediction loss: 0.47249538756906984 (MAE over last 800 batches)

Running average MC outcome prediction loss: 0.5713248937949538 (CE over last 800 batches)

Running average LTN consistency loss: 0.2029739221185446 (over last 800 batches)

------------------------------------------------------------


