41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 20.: 12it [00:02,  4.37it/s]
Batch calculation at epoch 20.: 13it [00:02,  4.51it/s]
Batch calculation at epoch 20.: 14it [00:02,  4.61it/s]
Batch calculation at epoch 20.: 15it [00:03,  4.51it/s]
Batch calculation at epoch 20.: 16it [00:03,  3.90it/s]
Batch calculation at epoch 20.: 17it [00:03,  4.02it/s]
Batch calculation at epoch 20.: 18it [00:04,  4.11it/s]
Batch calculation at epoch 20.: 19it [00:04,  4.12it/s]
Batch calculation at epoch 20.: 20it [00:04,  4.29it/s]
Batch calculation at epoch 20.: 21it [00:04,  4.45it/s]
Batch calculation at epoch 20.: 22it [00:04,  4.55it/s]
Batch calculation at epoch 20.: 23it [00:05,  4.66it/s]
Batch calculation at epoch 20.: 24it [00:05,  4.58it/s]
Batch calculation at epoch 20.: 25it [00:05,  4.55it/s]
Batch calculation at epoch 20.: 26it [00:05,  4.68it/s]
Batch calculation at epoch 20.: 27it [00:05,  4.62it/s]
Batch calculation at epoch 20.: 28it [00:06,  4.21it/s]
Batch calculation at epoch 20.: 29it [00:06,  4.29it/s]
Batch calculation at epoch 20.: 30it [00:06,  4.31it/s]
Batch calculation at epoch 20.: 31it [00:06,  4.47it/s]
Batch calculation at epoch 20.: 32it [00:07,  4.46it/s]
Batch calculation at epoch 20.: 33it [00:07,  4.46it/s]
Batch calculation at epoch 20.: 34it [00:07,  4.61it/s]
Batch calculation at epoch 20.: 35it [00:07,  4.61it/s]
Batch calculation at epoch 20.: 36it [00:07,  4.61it/s]
Batch calculation at epoch 20.: 37it [00:08,  4.72it/s]
Batch calculation at epoch 20.: 38it [00:08,  4.57it/s]
Batch calculation at epoch 20.: 39it [00:08,  4.35it/s]
Batch calculation at epoch 20.: 40it [00:08,  4.33it/s]
Batch calculation at epoch 20.: 41it [00:09,  4.46it/s]
Batch calculation at epoch 20.: 42it [00:09,  4.46it/s]
Batch calculation at epoch 20.: 43it [00:09,  4.53it/s]
Batch calculation at epoch 20.: 44it [00:09,  4.68it/s]
Batch calculation at epoch 20.: 45it [00:09,  4.72it/s]
Batch calculation at epoch 20.: 46it [00:10,  4.62it/s]
Batch calculation at epoch 20.: 47it [00:10,  4.70it/s]
Batch calculation at epoch 20.: 48it [00:10,  4.75it/s]
Batch calculation at epoch 20.: 49it [00:10,  4.34it/s]
Batch calculation at epoch 20.: 50it [00:11,  4.27it/s]
Batch calculation at epoch 20.: 51it [00:11,  4.30it/s]
Batch calculation at epoch 20.: 52it [00:11,  4.36it/s]
Batch calculation at epoch 20.: 53it [00:11,  4.33it/s]
Batch calculation at epoch 20.: 54it [00:12,  4.33it/s]
Batch calculation at epoch 20.: 55it [00:12,  4.50it/s]
Batch calculation at epoch 20.: 56it [00:12,  4.38it/s]
Batch calculation at epoch 20.: 57it [00:12,  4.35it/s]
Batch calculation at epoch 20.: 58it [00:12,  4.59it/s]
Batch calculation at epoch 20.: 59it [00:13,  4.66it/s]
Batch calculation at epoch 20.: 60it [00:13,  4.24it/s]
Batch calculation at epoch 20.: 61it [00:13,  4.30it/s]
Batch calculation at epoch 20.: 62it [00:13,  4.39it/s]
Batch calculation at epoch 20.: 63it [00:14,  4.41it/s]
Batch calculation at epoch 20.: 64it [00:14,  4.52it/s]
Batch calculation at epoch 20.: 65it [00:14,  4.52it/s]
Batch calculation at epoch 20.: 66it [00:14,  4.68it/s]
Batch calculation at epoch 20.: 67it [00:14,  4.58it/s]
Batch calculation at epoch 20.: 68it [00:15,  4.67it/s]
Batch calculation at epoch 20.: 69it [00:15,  4.66it/s]
Batch calculation at epoch 20.: 70it [00:15,  4.52it/s]
Batch calculation at epoch 20.: 71it [00:15,  4.31it/s]
Batch calculation at epoch 20.: 72it [00:16,  4.45it/s]
Batch calculation at epoch 20.: 73it [00:16,  4.34it/s]
Batch calculation at epoch 20.: 74it [00:16,  4.39it/s]
Batch calculation at epoch 20.: 75it [00:16,  4.42it/s]
Batch calculation at epoch 20.: 76it [00:16,  4.62it/s]
Batch calculation at epoch 20.: 77it [00:17,  4.50it/s]
Batch calculation at epoch 20.: 78it [00:17,  4.55it/s]
Batch calculation at epoch 20.: 79it [00:17,  4.53it/s]
Batch calculation at epoch 20.: 80it [00:17,  4.50it/s]
Batch calculation at epoch 20.: 81it [00:18,  4.32it/s]
Batch calculation at epoch 20.: 82it [00:18,  4.22it/s]
Batch calculation at epoch 20.: 83it [00:18,  4.36it/s]
Batch calculation at epoch 20.: 84it [00:18,  4.38it/s]
Batch calculation at epoch 20.: 85it [00:18,  4.39it/s]
Batch calculation at epoch 20.: 86it [00:19,  4.41it/s]
Batch calculation at epoch 20.: 87it [00:19,  4.62it/s]
Batch calculation at epoch 20.: 88it [00:19,  4.59it/s]
Batch calculation at epoch 20.: 89it [00:19,  4.63it/s]
Batch calculation at epoch 20.: 90it [00:20,  4.73it/s]
Batch calculation at epoch 20.: 91it [00:20,  4.54it/s]
Batch calculation at epoch 20.: 92it [00:20,  4.22it/s]
Batch calculation at epoch 20.: 93it [00:20,  4.21it/s]
Batch calculation at epoch 20.: 94it [00:20,  4.36it/s]
Batch calculation at epoch 20.: 95it [00:21,  4.37it/s]
Batch calculation at epoch 20.: 96it [00:21,  4.43it/s]
Batch calculation at epoch 20.: 97it [00:21,  4.50it/s]
Batch calculation at epoch 20.: 98it [00:21,  4.60it/s]
Batch calculation at epoch 20.: 99it [00:22,  4.60it/s]
Batch calculation at epoch 20.: 100it [00:22,  4.66it/s]
Batch calculation at epoch 20.: 101it [00:22,  4.71it/s]
Batch calculation at epoch 20.: 102it [00:22,  4.42it/s]
Batch calculation at epoch 20.: 103it [00:23,  4.24it/s]
Batch calculation at epoch 20.: 104it [00:23,  4.32it/s]
Batch calculation at epoch 20.: 105it [00:23,  4.28it/s]
Batch calculation at epoch 20.: 106it [00:23,  4.53it/s]
Batch calculation at epoch 20.: 107it [00:23,  4.55it/s]
Batch calculation at epoch 20.: 108it [00:24,  4.53it/s]
Batch calculation at epoch 20.: 109it [00:24,  4.60it/s]
Batch calculation at epoch 20.: 110it [00:24,  4.69it/s]
Batch calculation at epoch 20.: 111it [00:24,  4.62it/s]
Batch calculation at epoch 20.: 112it [00:24,  4.58it/s]
Batch calculation at epoch 20.: 113it [00:25,  4.26it/s]
Batch calculation at epoch 20.: 114it [00:25,  4.32it/s]
Batch calculation at epoch 20.: 115it [00:25,  4.39it/s]
Batch calculation at epoch 20.: 116it [00:25,  4.38it/s]
Batch calculation at epoch 20.: 117it [00:26,  4.48it/s]
Batch calculation at epoch 20.: 118it [00:26,  4.58it/s]
Batch calculation at epoch 20.: 119it [00:26,  4.61it/s]
Batch calculation at epoch 20.: 120it [00:26,  4.65it/s]
Batch calculation at epoch 20.: 121it [00:26,  4.79it/s]
Batch calculation at epoch 20.: 122it [00:27,  4.78it/s]
Batch calculation at epoch 20.: 123it [00:27,  4.67it/s]
Batch calculation at epoch 20.: 124it [00:27,  4.29it/s]
Batch calculation at epoch 20.: 125it [00:27,  4.36it/s]
Batch calculation at epoch 20.: 126it [00:28,  4.32it/s]
Batch calculation at epoch 20.: 127it [00:28,  4.39it/s]
Batch calculation at epoch 20.: 128it [00:28,  4.60it/s]
Batch calculation at epoch 20.: 129it [00:28,  4.63it/s]
Batch calculation at epoch 20.: 130it [00:28,  4.61it/s]
Batch calculation at epoch 20.: 131it [00:29,  4.66it/s]
Batch calculation at epoch 20.: 132it [00:29,  4.46it/s]
Batch calculation at epoch 20.: 133it [00:29,  4.33it/s]
Batch calculation at epoch 20.: 134it [00:29,  4.00it/s]
Batch calculation at epoch 20.: 135it [00:30,  3.74it/s]
Batch calculation at epoch 20.: 136it [00:30,  3.83it/s]
Batch calculation at epoch 20.: 137it [00:30,  3.87it/s]
Batch calculation at epoch 20.: 138it [00:31,  3.89it/s]
Batch calculation at epoch 20.: 139it [00:31,  3.96it/s]
Batch calculation at epoch 20.: 140it [00:31,  4.30it/s]
Batch calculation at epoch 20.: 141it [00:31,  4.39it/s]
Batch calculation at epoch 20.: 142it [00:31,  4.44it/s]
Batch calculation at epoch 20.: 143it [00:32,  4.45it/s]
Batch calculation at epoch 20.: 144it [00:32,  4.20it/s]
Batch calculation at epoch 20.: 145it [00:32,  4.30it/s]
Batch calculation at epoch 20.: 146it [00:32,  4.33it/s]
Batch calculation at epoch 20.: 147it [00:33,  4.37it/s]
Batch calculation at epoch 20.: 148it [00:33,  4.37it/s]
Batch calculation at epoch 20.: 149it [00:33,  4.46it/s]
Batch calculation at epoch 20.: 150it [00:33,  4.67it/s]
Batch calculation at epoch 20.: 151it [00:33,  4.76it/s]
Batch calculation at epoch 20.: 152it [00:34,  4.68it/s]
Batch calculation at epoch 20.: 153it [00:34,  4.70it/s]
Batch calculation at epoch 20.: 154it [00:34,  4.75it/s]
Batch calculation at epoch 20.: 155it [00:34,  4.23it/s]
Batch calculation at epoch 20.: 156it [00:35,  4.35it/s]
Batch calculation at epoch 20.: 157it [00:35,  4.19it/s]
Batch calculation at epoch 20.: 158it [00:35,  4.34it/s]
Batch calculation at epoch 20.: 159it [00:35,  4.41it/s]
Batch calculation at epoch 20.: 160it [00:35,  4.54it/s]
Batch calculation at epoch 20.: 161it [00:36,  4.56it/s]
Batch calculation at epoch 20.: 162it [00:36,  4.51it/s]
Batch calculation at epoch 20.: 163it [00:36,  4.57it/s]
Batch calculation at epoch 20.: 164it [00:36,  4.58it/s]
Batch calculation at epoch 20.: 165it [00:37,  4.31it/s]
Batch calculation at epoch 20.: 166it [00:37,  4.20it/s]
Batch calculation at epoch 20.: 167it [00:37,  4.21it/s]
Batch calculation at epoch 20.: 168it [00:37,  4.34it/s]
Batch calculation at epoch 20.: 169it [00:37,  4.49it/s]
Batch calculation at epoch 20.: 170it [00:38,  4.56it/s]
Batch calculation at epoch 20.: 171it [00:38,  4.47it/s]
Batch calculation at epoch 20.: 172it [00:38,  4.60it/s]
Batch calculation at epoch 20.: 173it [00:38,  4.52it/s]
Batch calculation at epoch 20.: 174it [00:39,  4.52it/s]
Batch calculation at epoch 20.: 175it [00:39,  4.60it/s]
Batch calculation at epoch 20.: 176it [00:39,  4.20it/s]
Batch calculation at epoch 20.: 177it [00:39,  4.31it/s]
Batch calculation at epoch 20.: 178it [00:39,  4.40it/s]
Batch calculation at epoch 20.: 179it [00:40,  4.57it/s]
Batch calculation at epoch 20.: 180it [00:40,  4.63it/s]
Batch calculation at epoch 20.: 181it [00:40,  4.79it/s]
Batch calculation at epoch 20.: 182it [00:40,  4.85it/s]
Batch calculation at epoch 20.: 183it [00:41,  4.72it/s]
Batch calculation at epoch 20.: 184it [00:41,  4.70it/s]
Batch calculation at epoch 20.: 185it [00:41,  4.72it/s]
Batch calculation at epoch 20.: 186it [00:41,  4.69it/s]
Batch calculation at epoch 20.: 187it [00:41,  4.36it/s]
Batch calculation at epoch 20.: 188it [00:42,  4.40it/s]
Batch calculation at epoch 20.: 189it [00:42,  4.60it/s]
Batch calculation at epoch 20.: 190it [00:42,  4.72it/s]
Batch calculation at epoch 20.: 191it [00:42,  4.68it/s]
Batch calculation at epoch 20.: 192it [00:42,  4.78it/s]
Batch calculation at epoch 20.: 193it [00:43,  4.82it/s]
Batch calculation at epoch 20.: 194it [00:43,  4.85it/s]
Batch calculation at epoch 20.: 195it [00:43,  5.07it/s]
Batch calculation at epoch 20.: 196it [00:43,  4.99it/s]
Batch calculation at epoch 20.: 197it [00:43,  4.93it/s]
Batch calculation at epoch 20.: 198it [00:44,  4.52it/s]
Batch calculation at epoch 20.: 199it [00:44,  4.61it/s]
Batch calculation at epoch 20.: 200it [00:44,  4.68it/s]
Batch calculation at epoch 20.: 201it [00:44,  4.79it/s]
Batch calculation at epoch 20.: 202it [00:45,  4.76it/s]
Batch calculation at epoch 20.: 203it [00:45,  4.73it/s]
Batch calculation at epoch 20.: 204it [00:45,  4.82it/s]
Batch calculation at epoch 20.: 205it [00:45,  4.88it/s]
Batch calculation at epoch 20.: 206it [00:45,  4.96it/s]
Batch calculation at epoch 20.: 207it [00:46,  4.89it/s]
Batch calculation at epoch 20.: 208it [00:46,  4.92it/s]
Batch calculation at epoch 20.: 209it [00:46,  4.44it/s]
Batch calculation at epoch 20.: 210it [00:46,  4.52it/s]
Batch calculation at epoch 20.: 211it [00:46,  4.61it/s]
Batch calculation at epoch 20.: 212it [00:47,  4.72it/s]
Batch calculation at epoch 20.: 213it [00:47,  4.80it/s]
Batch calculation at epoch 20.: 214it [00:47,  4.72it/s]
Batch calculation at epoch 20.: 215it [00:47,  4.85it/s]
Batch calculation at epoch 20.: 216it [00:47,  4.94it/s]
Batch calculation at epoch 20.: 217it [00:48,  5.14it/s]
Batch calculation at epoch 20.: 218it [00:48,  5.06it/s]
Batch calculation at epoch 20.: 219it [00:48,  5.06it/s]
Batch calculation at epoch 20.: 220it [00:48,  4.78it/s]
Batch calculation at epoch 20.: 221it [00:49,  4.56it/s]
Batch calculation at epoch 20.: 222it [00:49,  4.70it/s]
Batch calculation at epoch 20.: 223it [00:49,  4.65it/s]
Batch calculation at epoch 20.: 224it [00:49,  4.56it/s]
Batch calculation at epoch 20.: 225it [00:49,  4.66it/s]
Batch calculation at epoch 20.: 226it [00:50,  4.75it/s]
Batch calculation at epoch 20.: 227it [00:50,  4.71it/s]
Batch calculation at epoch 20.: 228it [00:50,  4.79it/s]
Batch calculation at epoch 20.: 229it [00:50,  4.63it/s]
Batch calculation at epoch 20.: 230it [00:50,  4.52it/s]
Batch calculation at epoch 20.: 231it [00:51,  4.17it/s]
Batch calculation at epoch 20.: 232it [00:51,  4.19it/s]
Batch calculation at epoch 20.: 233it [00:51,  4.32it/s]
Batch calculation at epoch 20.: 234it [00:51,  4.41it/s]
Batch calculation at epoch 20.: 235it [00:52,  4.43it/s]
Batch calculation at epoch 20.: 236it [00:52,  4.52it/s]
Batch calculation at epoch 20.: 237it [00:52,  4.52it/s]
Batch calculation at epoch 20.: 238it [00:52,  3.95it/s]
Batch calculation at epoch 20.: 239it [00:53,  4.04it/s]
Batch calculation at epoch 20.: 240it [00:53,  4.18it/s]
Batch calculation at epoch 20.: 241it [00:53,  3.84it/s]
Batch calculation at epoch 20.: 242it [00:53,  3.99it/s]
Batch calculation at epoch 20.: 243it [00:54,  4.19it/s]
Batch calculation at epoch 20.: 244it [00:54,  4.41it/s]
Batch calculation at epoch 20.: 245it [00:54,  4.38it/s]
Batch calculation at epoch 20.: 246it [00:54,  4.59it/s]
Batch calculation at epoch 20.: 247it [00:54,  4.60it/s]
Batch calculation at epoch 20.: 248it [00:55,  4.67it/s]
Batch calculation at epoch 20.: 249it [00:55,  4.74it/s]
Batch calculation at epoch 20.: 250it [00:55,  4.84it/s]
Batch calculation at epoch 20.: 251it [00:55,  4.80it/s]
Batch calculation at epoch 20.: 252it [00:56,  4.26it/s]
Batch calculation at epoch 20.: 253it [00:56,  4.32it/s]
Batch calculation at epoch 20.: 254it [00:56,  4.34it/s]
Batch calculation at epoch 20.: 255it [00:56,  4.43it/s]
Batch calculation at epoch 20.: 256it [00:56,  4.54it/s]
Batch calculation at epoch 20.: 257it [00:57,  4.61it/s]
Batch calculation at epoch 20.: 258it [00:57,  4.67it/s]
Batch calculation at epoch 20.: 259it [00:57,  4.65it/s]
Batch calculation at epoch 20.: 260it [00:57,  4.54it/s]
Batch calculation at epoch 20.: 261it [00:58,  4.47it/s]
Batch calculation at epoch 20.: 262it [00:58,  4.43it/s]
Batch calculation at epoch 20.: 263it [00:58,  4.18it/s]
Batch calculation at epoch 20.: 264it [00:58,  4.18it/s]
Batch calculation at epoch 20.: 265it [00:58,  4.33it/s]
Batch calculation at epoch 20.: 266it [00:59,  4.39it/s]
Batch calculation at epoch 20.: 267it [00:59,  4.48it/s]
Batch calculation at epoch 20.: 268it [00:59,  4.47it/s]
Batch calculation at epoch 20.: 269it [00:59,  4.67it/s]
Batch calculation at epoch 20.: 270it [01:00,  4.59it/s]
Batch calculation at epoch 20.: 271it [01:00,  4.46it/s]
Batch calculation at epoch 20.: 272it [01:00,  4.57it/s]
Batch calculation at epoch 20.: 273it [01:00,  4.28it/s]
Batch calculation at epoch 20.: 274it [01:00,  4.32it/s]
Batch calculation at epoch 20.: 275it [01:01,  4.33it/s]
Batch calculation at epoch 20.: 276it [01:01,  4.43it/s]
Batch calculation at epoch 20.: 277it [01:01,  4.65it/s]
Batch calculation at epoch 20.: 278it [01:01,  4.75it/s]
Batch calculation at epoch 20.: 279it [01:02,  4.60it/s]
Batch calculation at epoch 20.: 280it [01:02,  4.70it/s]
Batch calculation at epoch 20.: 281it [01:02,  4.80it/s]
Batch calculation at epoch 20.: 282it [01:02,  4.76it/s]
Batch calculation at epoch 20.: 283it [01:02,  4.74it/s]
Batch calculation at epoch 20.: 284it [01:03,  4.35it/s]
Batch calculation at epoch 20.: 285it [01:03,  4.34it/s]
Batch calculation at epoch 20.: 286it [01:03,  4.42it/s]
Batch calculation at epoch 20.: 287it [01:03,  4.46it/s]
Batch calculation at epoch 20.: 288it [01:04,  4.73it/s]
Batch calculation at epoch 20.: 289it [01:04,  4.67it/s]
Batch calculation at epoch 20.: 290it [01:04,  4.68it/s]
Batch calculation at epoch 20.: 291it [01:04,  4.66it/s]
Batch calculation at epoch 20.: 292it [01:04,  4.65it/s]
Batch calculation at epoch 20.: 293it [01:05,  4.64it/s]
Batch calculation at epoch 20.: 294it [01:05,  4.44it/s]
Batch calculation at epoch 20.: 295it [01:05,  4.21it/s]
Batch calculation at epoch 20.: 296it [01:05,  4.31it/s]
Batch calculation at epoch 20.: 297it [01:06,  4.47it/s]
Batch calculation at epoch 20.: 298it [01:06,  4.48it/s]
Batch calculation at epoch 20.: 299it [01:06,  4.69it/s]
Batch calculation at epoch 20.: 300it [01:06,  4.61it/s]
Batch calculation at epoch 20.: 301it [01:06,  4.59it/s]
Batch calculation at epoch 20.: 302it [01:07,  4.75it/s]
Batch calculation at epoch 20.: 303it [01:07,  4.62it/s]
Batch calculation at epoch 20.: 304it [01:07,  4.74it/s]
Batch calculation at epoch 20.: 305it [01:07,  4.55it/s]
Batch calculation at epoch 20.: 306it [01:07,  4.37it/s]
Batch calculation at epoch 20.: 307it [01:08,  3.82it/s]
Batch calculation at epoch 20.: 308it [01:08,  4.18it/s]
Batch calculation at epoch 20.: 309it [01:08,  4.34it/s]
Batch calculation at epoch 20.: 310it [01:08,  4.44it/s]
Batch calculation at epoch 20.: 311it [01:09,  4.61it/s]
Batch calculation at epoch 20.: 312it [01:09,  4.67it/s]
Batch calculation at epoch 20.: 313it [01:09,  4.76it/s]
Batch calculation at epoch 20.: 314it [01:09,  4.88it/s]
Batch calculation at epoch 20.: 315it [01:09,  4.92it/s]
Batch calculation at epoch 20.: 316it [01:10,  4.58it/s]
Batch calculation at epoch 20.: 317it [01:10,  4.36it/s]
Batch calculation at epoch 20.: 318it [01:10,  4.41it/s]
Batch calculation at epoch 20.: 319it [01:10,  4.37it/s]
Batch calculation at epoch 20.: 320it [01:11,  4.35it/s]
Batch calculation at epoch 20.: 321it [01:11,  4.42it/s]
Batch calculation at epoch 20.: 322it [01:11,  4.48it/s]
Batch calculation at epoch 20.: 323it [01:11,  4.52it/s]
Batch calculation at epoch 20.: 324it [01:12,  4.45it/s]
Batch calculation at epoch 20.: 325it [01:12,  4.48it/s]
Batch calculation at epoch 20.: 326it [01:12,  4.29it/s]
Batch calculation at epoch 20.: 327it [01:12,  4.18it/s]
Batch calculation at epoch 20.: 328it [01:12,  4.28it/s]
Batch calculation at epoch 20.: 329it [01:13,  4.38it/s]
Batch calculation at epoch 20.: 330it [01:13,  4.45it/s]
Batch calculation at epoch 20.: 331it [01:13,  4.60it/s]
Batch calculation at epoch 20.: 332it [01:13,  4.52it/s]
Batch calculation at epoch 20.: 333it [01:14,  4.68it/s]
Batch calculation at epoch 20.: 334it [01:14,  4.66it/s]
Batch calculation at epoch 20.: 335it [01:14,  4.60it/s]
Batch calculation at epoch 20.: 336it [01:14,  4.71it/s]
Batch calculation at epoch 20.: 337it [01:14,  4.29it/s]
Batch calculation at epoch 20.: 338it [01:15,  4.38it/s]
Batch calculation at epoch 20.: 339it [01:15,  4.25it/s]
Batch calculation at epoch 20.: 340it [01:15,  4.41it/s]
Batch calculation at epoch 20.: 341it [01:15,  4.52it/s]
Batch calculation at epoch 20.: 342it [01:16,  4.59it/s]
Batch calculation at epoch 20.: 343it [01:16,  4.59it/s]
Batch calculation at epoch 20.: 344it [01:16,  4.67it/s]
Batch calculation at epoch 20.: 345it [01:16,  4.62it/s]
Batch calculation at epoch 20.: 346it [01:16,  4.60it/s]
Batch calculation at epoch 20.: 347it [01:17,  4.47it/s]
Batch calculation at epoch 20.: 348it [01:17,  4.14it/s]
Batch calculation at epoch 20.: 349it [01:17,  4.23it/s]
Batch calculation at epoch 20.: 350it [01:17,  4.37it/s]
Batch calculation at epoch 20.: 351it [01:18,  4.43it/s]
Batch calculation at epoch 20.: 352it [01:18,  4.59it/s]
Batch calculation at epoch 20.: 353it [01:18,  4.70it/s]
Batch calculation at epoch 20.: 354it [01:18,  4.51it/s]
Batch calculation at epoch 20.: 355it [01:18,  4.65it/s]
Batch calculation at epoch 20.: 356it [01:19,  4.81it/s]
Batch calculation at epoch 20.: 357it [01:19,  4.99it/s]
Batch calculation at epoch 20.: 358it [01:19,  4.86it/s]
Batch calculation at epoch 20.: 359it [01:19,  4.35it/s]
Batch calculation at epoch 20.: 360it [01:20,  4.45it/s]
Batch calculation at epoch 20.: 361it [01:20,  4.54it/s]
Batch calculation at epoch 20.: 362it [01:20,  4.67it/s]
Batch calculation at epoch 20.: 363it [01:20,  4.72it/s]
Batch calculation at epoch 20.: 364it [01:20,  4.72it/s]
Batch calculation at epoch 20.: 365it [01:21,  5.01it/s]
Batch calculation at epoch 20.: 366it [01:21,  5.13it/s]
Batch calculation at epoch 20.: 367it [01:21,  5.10it/s]
Batch calculation at epoch 20.: 368it [01:21,  5.19it/s]
Batch calculation at epoch 20.: 369it [01:21,  5.09it/s]
Batch calculation at epoch 20.: 370it [01:22,  4.55it/s]
Batch calculation at epoch 20.: 371it [01:22,  4.57it/s]
Batch calculation at epoch 20.: 372it [01:22,  4.71it/s]
Batch calculation at epoch 20.: 373it [01:22,  4.64it/s]
Batch calculation at epoch 20.: 374it [01:22,  4.69it/s]
Batch calculation at epoch 20.: 375it [01:23,  4.94it/s]
Batch calculation at epoch 20.: 376it [01:23,  4.89it/s]
Batch calculation at epoch 20.: 377it [01:23,  5.00it/s]
Batch calculation at epoch 20.: 378it [01:23,  4.87it/s]
Batch calculation at epoch 20.: 379it [01:23,  4.85it/s]
Batch calculation at epoch 20.: 380it [01:24,  4.97it/s]
Batch calculation at epoch 20.: 381it [01:24,  4.63it/s]
Batch calculation at epoch 20.: 382it [01:24,  4.42it/s]
Batch calculation at epoch 20.: 383it [01:24,  4.45it/s]
Batch calculation at epoch 20.: 384it [01:25,  4.53it/s]
Batch calculation at epoch 20.: 385it [01:25,  4.63it/s]
