41
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 25.: 391it [00:53,  7.29it/s]
Batch calculation at epoch 25.: 392it [00:53,  7.31it/s]
Batch calculation at epoch 25.: 393it [00:53,  7.65it/s]
Batch calculation at epoch 25.: 394it [00:53,  6.88it/s]
Batch calculation at epoch 25.: 395it [00:53,  6.18it/s]
Batch calculation at epoch 25.: 396it [00:53,  6.32it/s]
Batch calculation at epoch 25.: 397it [00:53,  6.62it/s]
Batch calculation at epoch 25.: 398it [00:54,  6.88it/s]
Batch calculation at epoch 25.: 399it [00:54,  7.02it/s]
Batch calculation at epoch 25.: 400it [00:54,  7.17it/s]
Batch calculation at epoch 25.: 401it [00:54,  7.38it/s]
Batch calculation at epoch 25.: 402it [00:54,  7.60it/s]
Batch calculation at epoch 25.: 403it [00:54,  6.75it/s]
Batch calculation at epoch 25.: 404it [00:54,  6.75it/s]
Batch calculation at epoch 25.: 405it [00:55,  6.75it/s]
Batch calculation at epoch 25.: 406it [00:55,  6.94it/s]
Batch calculation at epoch 25.: 407it [00:55,  7.38it/s]
Batch calculation at epoch 25.: 408it [00:55,  7.29it/s]
Batch calculation at epoch 25.: 409it [00:55,  7.48it/s]
Batch calculation at epoch 25.: 410it [00:55,  7.46it/s]
Batch calculation at epoch 25.: 411it [00:55,  7.20it/s]
Batch calculation at epoch 25.: 412it [00:55,  7.60it/s]
Batch calculation at epoch 25.: 413it [00:56,  7.64it/s]
Batch calculation at epoch 25.: 414it [00:56,  7.80it/s]
Batch calculation at epoch 25.: 415it [00:56,  7.69it/s]
Batch calculation at epoch 25.: 416it [00:56,  7.64it/s]
Batch calculation at epoch 25.: 417it [00:56,  7.91it/s]
Batch calculation at epoch 25.: 418it [00:56,  7.80it/s]
Batch calculation at epoch 25.: 419it [00:56,  7.68it/s]
Batch calculation at epoch 25.: 420it [00:57,  6.76it/s]
Batch calculation at epoch 25.: 421it [00:57,  6.82it/s]
Batch calculation at epoch 25.: 422it [00:57,  6.88it/s]
Batch calculation at epoch 25.: 423it [00:57,  7.19it/s]
Batch calculation at epoch 25.: 424it [00:57,  7.55it/s]
Batch calculation at epoch 25.: 425it [00:57,  7.86it/s]
Batch calculation at epoch 25.: 426it [00:57,  7.75it/s]
Batch calculation at epoch 25.: 427it [00:57,  7.79it/s]
Batch calculation at epoch 25.: 428it [00:58,  7.92it/s]
Batch calculation at epoch 25.: 429it [00:58,  8.04it/s]
Batch calculation at epoch 25.: 430it [00:58,  7.57it/s]
Batch calculation at epoch 25.: 431it [00:58,  7.77it/s]
Batch calculation at epoch 25.: 432it [00:58,  7.79it/s]
Batch calculation at epoch 25.: 433it [00:58,  7.98it/s]
Batch calculation at epoch 25.: 434it [00:58,  7.83it/s]
Batch calculation at epoch 25.: 435it [00:58,  8.07it/s]
Batch calculation at epoch 25.: 436it [00:59,  7.89it/s]
Batch calculation at epoch 25.: 437it [00:59,  7.33it/s]
Batch calculation at epoch 25.: 438it [00:59,  6.91it/s]
Batch calculation at epoch 25.: 439it [00:59,  7.17it/s]
Batch calculation at epoch 25.: 440it [00:59,  7.02it/s]
Batch calculation at epoch 25.: 441it [00:59,  7.40it/s]
Batch calculation at epoch 25.: 442it [00:59,  7.74it/s]
Batch calculation at epoch 25.: 443it [01:00,  7.67it/s]
Batch calculation at epoch 25.: 444it [01:00,  7.91it/s]
Batch calculation at epoch 25.: 445it [01:00,  7.61it/s]
Batch calculation at epoch 25.: 446it [01:00,  7.78it/s]
Batch calculation at epoch 25.: 447it [01:00,  7.76it/s]
Batch calculation at epoch 25.: 448it [01:00,  8.21it/s]
Batch calculation at epoch 25.: 449it [01:00,  8.32it/s]
Batch calculation at epoch 25.: 450it [01:00,  7.96it/s]
Batch calculation at epoch 25.: 451it [01:01,  8.21it/s]
Batch calculation at epoch 25.: 452it [01:01,  8.34it/s]
Batch calculation at epoch 25.: 453it [01:01,  8.37it/s]
Batch calculation at epoch 25.: 454it [01:01,  7.87it/s]
Batch calculation at epoch 25.: 455it [01:01,  7.18it/s]
Batch calculation at epoch 25.: 456it [01:01,  7.37it/s]
Batch calculation at epoch 25.: 457it [01:01,  7.55it/s]
Batch calculation at epoch 25.: 458it [01:01,  7.76it/s]
Batch calculation at epoch 25.: 459it [01:02,  7.87it/s]
Batch calculation at epoch 25.: 460it [01:02,  8.27it/s]
Batch calculation at epoch 25.: 461it [01:02,  7.93it/s]
Batch calculation at epoch 25.: 462it [01:02,  8.21it/s]
Batch calculation at epoch 25.: 463it [01:02,  8.32it/s]
Batch calculation at epoch 25.: 464it [01:02,  8.05it/s]
Batch calculation at epoch 25.: 465it [01:02,  6.37it/s]
Batch calculation at epoch 25.: 466it [01:03,  6.77it/s]
Batch calculation at epoch 25.: 467it [01:03,  7.37it/s]
Batch calculation at epoch 25.: 468it [01:03,  7.27it/s]
Batch calculation at epoch 25.: 469it [01:03,  7.46it/s]
Batch calculation at epoch 25.: 470it [01:03,  7.78it/s]
Batch calculation at epoch 25.: 471it [01:03,  7.68it/s]
Batch calculation at epoch 25.: 472it [01:03,  7.07it/s]
Batch calculation at epoch 25.: 473it [01:03,  7.34it/s]
Batch calculation at epoch 25.: 474it [01:04,  7.36it/s]
Batch calculation at epoch 25.: 475it [01:04,  7.59it/s]
Batch calculation at epoch 25.: 476it [01:04,  7.54it/s]
Batch calculation at epoch 25.: 477it [01:04,  7.64it/s]
Batch calculation at epoch 25.: 478it [01:04,  7.85it/s]
Batch calculation at epoch 25.: 479it [01:04,  7.99it/s]
Batch calculation at epoch 25.: 480it [01:04,  8.05it/s]
Batch calculation at epoch 25.: 481it [01:04,  8.33it/s]
Batch calculation at epoch 25.: 482it [01:05,  8.40it/s]
Batch calculation at epoch 25.: 483it [01:05,  8.45it/s]
Batch calculation at epoch 25.: 484it [01:05,  8.49it/s]
Batch calculation at epoch 25.: 485it [01:05,  8.17it/s]
Batch calculation at epoch 25.: 486it [01:05,  8.16it/s]
Batch calculation at epoch 25.: 487it [01:05,  8.24it/s]
Batch calculation at epoch 25.: 488it [01:05,  8.51it/s]
Batch calculation at epoch 25.: 489it [01:05,  8.52it/s]
Batch calculation at epoch 25.: 490it [01:06,  7.63it/s]
Batch calculation at epoch 25.: 491it [01:06,  7.53it/s]
Batch calculation at epoch 25.: 492it [01:06,  7.78it/s]
Batch calculation at epoch 25.: 493it [01:06,  7.70it/s]
Batch calculation at epoch 25.: 494it [01:06,  7.65it/s]
Batch calculation at epoch 25.: 495it [01:06,  7.71it/s]
Batch calculation at epoch 25.: 496it [01:06,  8.16it/s]
Batch calculation at epoch 25.: 497it [01:06,  8.04it/s]
Batch calculation at epoch 25.: 498it [01:07,  8.12it/s]
Batch calculation at epoch 25.: 499it [01:07,  8.58it/s]
Batch calculation at epoch 25.: 500it [01:07,  8.61it/s]
Batch calculation at epoch 25.: 501it [01:07,  8.24it/s]
Batch calculation at epoch 25.: 502it [01:07,  8.21it/s]
Batch calculation at epoch 25.: 503it [01:07,  8.45it/s]
Batch calculation at epoch 25.: 504it [01:07,  8.17it/s]
Batch calculation at epoch 25.: 505it [01:07,  8.59it/s]
Batch calculation at epoch 25.: 506it [01:08,  8.57it/s]
Batch calculation at epoch 25.: 507it [01:08,  8.57it/s]
Batch calculation at epoch 25.: 508it [01:08,  8.06it/s]
Batch calculation at epoch 25.: 509it [01:08,  7.53it/s]
Batch calculation at epoch 25.: 510it [01:08,  7.65it/s]
Batch calculation at epoch 25.: 511it [01:08,  7.90it/s]
Batch calculation at epoch 25.: 512it [01:08,  8.07it/s]
Batch calculation at epoch 25.: 513it [01:08,  8.03it/s]
Batch calculation at epoch 25.: 514it [01:09,  7.96it/s]
Batch calculation at epoch 25.: 515it [01:09,  8.37it/s]
Batch calculation at epoch 25.: 516it [01:09,  8.40it/s]
Batch calculation at epoch 25.: 517it [01:09,  8.48it/s]
Batch calculation at epoch 25.: 518it [01:09,  8.21it/s]
Batch calculation at epoch 25.: 519it [01:09,  8.27it/s]
Batch calculation at epoch 25.: 520it [01:09,  8.33it/s]
Batch calculation at epoch 25.: 521it [01:09,  8.40it/s]
Batch calculation at epoch 25.: 522it [01:10,  8.45it/s]
Batch calculation at epoch 25.: 523it [01:10,  8.52it/s]
Batch calculation at epoch 25.: 524it [01:10,  8.22it/s]
Batch calculation at epoch 25.: 525it [01:10,  8.25it/s]
Batch calculation at epoch 25.: 527it [01:10,  8.30it/s]
Batch calculation at epoch 25.: 528it [01:10,  7.80it/s]
Batch calculation at epoch 25.: 529it [01:10,  7.73it/s]
Batch calculation at epoch 25.: 530it [01:11,  8.08it/s]
Batch calculation at epoch 25.: 531it [01:11,  8.20it/s]
Batch calculation at epoch 25.: 532it [01:11,  8.31it/s]
Batch calculation at epoch 25.: 533it [01:11,  8.17it/s]
Batch calculation at epoch 25.: 534it [01:11,  8.12it/s]
Batch calculation at epoch 25.: 535it [01:11,  8.16it/s]
Batch calculation at epoch 25.: 536it [01:11,  8.42it/s]
Batch calculation at epoch 25.: 537it [01:11,  8.41it/s]
Batch calculation at epoch 25.: 538it [01:11,  8.51it/s]
Batch calculation at epoch 25.: 539it [01:12,  8.56it/s]
Batch calculation at epoch 25.: 540it [01:12,  8.53it/s]
Batch calculation at epoch 25.: 541it [01:12,  8.60it/s]
Batch calculation at epoch 25.: 542it [01:12,  8.95it/s]
Batch calculation at epoch 25.: 543it [01:12,  8.80it/s]
Batch calculation at epoch 25.: 544it [01:12,  8.36it/s]
Batch calculation at epoch 25.: 545it [01:12,  8.47it/s]
Batch calculation at epoch 25.: 546it [01:12,  8.23it/s]
Batch calculation at epoch 25.: 547it [01:13,  7.86it/s]
Batch calculation at epoch 25.: 548it [01:13,  8.08it/s]
Batch calculation at epoch 25.: 549it [01:13,  7.91it/s]
Batch calculation at epoch 25.: 551it [01:13,  8.11it/s]
Batch calculation at epoch 25.: 552it [01:13,  8.15it/s]
Batch calculation at epoch 25.: 553it [01:13,  8.16it/s]
Batch calculation at epoch 25.: 554it [01:13,  8.29it/s]
Batch calculation at epoch 25.: 555it [01:14,  8.35it/s]
Batch calculation at epoch 25.: 556it [01:14,  8.41it/s]
Batch calculation at epoch 25.: 557it [01:14,  8.44it/s]
Batch calculation at epoch 25.: 558it [01:14,  8.83it/s]
Batch calculation at epoch 25.: 559it [01:14,  8.75it/s]
Batch calculation at epoch 25.: 560it [01:14,  8.74it/s]
Batch calculation at epoch 25.: 561it [01:14,  9.07it/s]
Batch calculation at epoch 25.: 562it [01:14,  8.92it/s]
Batch calculation at epoch 25.: 563it [01:14,  8.41it/s]
Batch calculation at epoch 25.: 564it [01:15,  8.02it/s]
Batch calculation at epoch 25.: 565it [01:15,  7.17it/s]
Batch calculation at epoch 25.: 566it [01:15,  7.23it/s]
Batch calculation at epoch 25.: 567it [01:15,  7.61it/s]
Batch calculation at epoch 25.: 568it [01:15,  7.81it/s]
Batch calculation at epoch 25.: 569it [01:15,  8.02it/s]
Batch calculation at epoch 25.: 570it [01:15,  6.59it/s]
Batch calculation at epoch 25.: 571it [01:16,  7.02it/s]
Batch calculation at epoch 25.: 572it [01:16,  7.47it/s]
Batch calculation at epoch 25.: 573it [01:16,  7.63it/s]
Batch calculation at epoch 25.: 574it [01:16,  7.75it/s]
Batch calculation at epoch 25.: 575it [01:16,  7.96it/s]
Batch calculation at epoch 25.: 576it [01:16,  8.48it/s]
Batch calculation at epoch 25.: 577it [01:16,  8.50it/s]
Batch calculation at epoch 25.: 578it [01:16,  8.49it/s]
Batch calculation at epoch 25.: 579it [01:16,  8.55it/s]
Batch calculation at epoch 25.: 580it [01:17,  8.55it/s]
Batch calculation at epoch 25.: 581it [01:17,  8.56it/s]
Batch calculation at epoch 25.: 582it [01:17,  8.64it/s]
Batch calculation at epoch 25.: 583it [01:17,  8.14it/s]
Batch calculation at epoch 25.: 584it [01:17,  7.82it/s]
Batch calculation at epoch 25.: 585it [01:17,  7.88it/s]
Batch calculation at epoch 25.: 586it [01:17,  7.84it/s]
Batch calculation at epoch 25.: 587it [01:17,  7.90it/s]
Batch calculation at epoch 25.: 588it [01:18,  8.19it/s]
Batch calculation at epoch 25.: 589it [01:18,  8.44it/s]
Batch calculation at epoch 25.: 590it [01:18,  8.52it/s]
Batch calculation at epoch 25.: 591it [01:18,  8.45it/s]
Batch calculation at epoch 25.: 592it [01:18,  8.46it/s]
Batch calculation at epoch 25.: 593it [01:18,  8.76it/s]
Batch calculation at epoch 25.: 594it [01:18,  8.69it/s]
Batch calculation at epoch 25.: 595it [01:18,  8.67it/s]
Batch calculation at epoch 25.: 596it [01:19,  9.03it/s]
Batch calculation at epoch 25.: 597it [01:19,  8.65it/s]
Batch calculation at epoch 25.: 598it [01:19,  8.40it/s]
Batch calculation at epoch 25.: 599it [01:19,  8.57it/s]
Batch calculation at epoch 25.: 600it [01:19,  8.92it/s]
Batch calculation at epoch 25.: 601it [01:19,  8.57it/s]
Batch calculation at epoch 25.: 602it [01:19,  8.02it/s]
Batch calculation at epoch 25.: 603it [01:19,  8.27it/s]
Batch calculation at epoch 25.: 604it [01:20,  7.41it/s]
Batch calculation at epoch 25.: 605it [01:20,  7.34it/s]
Batch calculation at epoch 25.: 606it [01:20,  7.38it/s]
Batch calculation at epoch 25.: 607it [01:20,  7.22it/s]
Batch calculation at epoch 25.: 608it [01:20,  6.58it/s]
Batch calculation at epoch 25.: 609it [01:20,  6.38it/s]
Batch calculation at epoch 25.: 610it [01:20,  6.76it/s]
Batch calculation at epoch 25.: 611it [01:21,  7.22it/s]
Batch calculation at epoch 25.: 612it [01:21,  7.72it/s]
Batch calculation at epoch 25.: 613it [01:21,  8.08it/s]
Batch calculation at epoch 25.: 615it [01:21,  8.32it/s]
Batch calculation at epoch 25.: 616it [01:21,  7.98it/s]
Batch calculation at epoch 25.: 617it [01:21,  7.81it/s]
Batch calculation at epoch 25.: 618it [01:21,  7.89it/s]
Batch calculation at epoch 25.: 619it [01:22,  7.01it/s]
Batch calculation at epoch 25.: 620it [01:22,  7.15it/s]
Batch calculation at epoch 25.: 621it [01:22,  7.45it/s]
Batch calculation at epoch 25.: 622it [01:22,  7.78it/s]
Batch calculation at epoch 25.: 623it [01:22,  8.11it/s]
Batch calculation at epoch 25.: 624it [01:22,  8.23it/s]
Batch calculation at epoch 25.: 625it [01:22,  8.26it/s]
Batch calculation at epoch 25.: 626it [01:22,  8.49it/s]
Batch calculation at epoch 25.: 627it [01:23,  8.74it/s]
Batch calculation at epoch 25.: 628it [01:23,  8.66it/s]
Batch calculation at epoch 25.: 630it [01:23,  8.92it/s]
Batch calculation at epoch 25.: 631it [01:23,  8.85it/s]
Batch calculation at epoch 25.: 632it [01:23,  8.75it/s]
Batch calculation at epoch 25.: 634it [01:23,  8.67it/s]
Batch calculation at epoch 25.: 635it [01:23,  8.90it/s]
Batch calculation at epoch 25.: 636it [01:24,  8.87it/s]
Batch calculation at epoch 25.: 637it [01:24,  8.51it/s]
Batch calculation at epoch 25.: 638it [01:24,  7.84it/s]
Batch calculation at epoch 25.: 638it [01:24,  7.57it/s]

=======================================

End of epoch 25

=======================================

Running average global loss: 1.107520595341921 (over last 800 batches)

Average Multi-Task loss over all batches this epoch: 1.3887405584224712

Running average activity prediction loss: 0.22005450641736388 (Cross Entropy over last 800 batches)

Average activity suffix loss over all batches this epoch: 0.27593041557036224

Running average time till next event prediction loss: 0.17968461552634835 (MAE over last 800 batches)

Average timestamp suffix loss over all batches this epoch: 0.22530986272896344

Running average (complete) remaining runtime prediction loss: 0.23612351696938277 (MAE over last 800 batches)

Average remaining runtime loss over all batches this epoch: 0.2960796451026743


Validation batch calculation: 0it [00:00, ?it/s]
Validation batch calculation: 1it [00:07,  7.79s/it]
Validation batch calculation: 2it [00:15,  7.80s/it]
Validation batch calculation: 3it [00:23,  7.82s/it]
Validation batch calculation: 4it [00:31,  7.82s/it]
Validation batch calculation: 5it [00:39,  7.83s/it]
Validation batch calculation: 6it [00:46,  7.83s/it]
Validation batch calculation: 7it [00:54,  7.86s/it]
Validation batch calculation: 8it [01:02,  7.86s/it]
Validation batch calculation: 9it [01:10,  7.87s/it]
Validation batch calculation: 10it [01:17,  7.61s/it]
Validation batch calculation: 10it [01:17,  7.76s/it]

Avg MAE TTNE prediction validation set: 0.41472706915279617 (standardized) ; 15276.214305310601 (minutes)'

Avg 1-(normalized) DL distance acitivty suffix prediction validation set: 0.8621219767324368

Avg MAE RRT prediction validation set: 0.4179691805831129 (standardized) ; 22780.36292377033 (minutes)'

 

------------------------------------

EPOCH 26:

____________________________________

UCB Sampling...


Batch calculation at epoch 26.: 0it [00:00, ?it/s]
Batch calculation at epoch 26.: 1it [00:00,  4.99it/s]
Batch calculation at epoch 26.: 2it [00:00,  5.62it/s]
Batch calculation at epoch 26.: 3it [00:00,  6.23it/s]
Batch calculation at epoch 26.: 4it [00:00,  6.30it/s]
Batch calculation at epoch 26.: 5it [00:00,  6.19it/s]
Batch calculation at epoch 26.: 6it [00:01,  5.56it/s]
Batch calculation at epoch 26.: 7it [00:01,  5.61it/s]
Batch calculation at epoch 26.: 8it [00:01,  5.84it/s]
Batch calculation at epoch 26.: 9it [00:01,  5.72it/s]
Batch calculation at epoch 26.: 10it [00:01,  5.89it/s]
Batch calculation at epoch 26.: 11it [00:01,  5.87it/s]
Batch calculation at epoch 26.: 12it [00:02,  5.58it/s]
Batch calculation at epoch 26.: 13it [00:02,  5.56it/s]
Batch calculation at epoch 26.: 14it [00:02,  5.69it/s]
Batch calculation at epoch 26.: 15it [00:02,  5.93it/s]
Batch calculation at epoch 26.: 16it [00:02,  5.74it/s]
Batch calculation at epoch 26.: 17it [00:02,  5.83it/s]
Batch calculation at epoch 26.: 18it [00:03,  5.97it/s]
Batch calculation at epoch 26.: 19it [00:03,  5.46it/s]
Batch calculation at epoch 26.: 20it [00:03,  5.39it/s]
Batch calculation at epoch 26.: 21it [00:03,  4.55it/s]
Batch calculation at epoch 26.: 22it [00:04,  4.61it/s]
Batch calculation at epoch 26.: 23it [00:04,  4.82it/s]
Batch calculation at epoch 26.: 24it [00:04,  4.95it/s]
Batch calculation at epoch 26.: 25it [00:04,  4.99it/s]
Batch calculation at epoch 26.: 26it [00:04,  5.03it/s]
Batch calculation at epoch 26.: 27it [00:04,  5.27it/s]
Batch calculation at epoch 26.: 28it [00:05,  5.46it/s]
Batch calculation at epoch 26.: 29it [00:05,  5.62it/s]
Batch calculation at epoch 26.: 30it [00:05,  5.77it/s]
Batch calculation at epoch 26.: 31it [00:05,  5.00it/s]
Batch calculation at epoch 26.: 32it [00:05,  4.63it/s]
Batch calculation at epoch 26.: 33it [00:06,  4.67it/s]
Batch calculation at epoch 26.: 34it [00:06,  5.04it/s]
Batch calculation at epoch 26.: 35it [00:06,  4.84it/s]
Batch calculation at epoch 26.: 36it [00:06,  4.67it/s]
Batch calculation at epoch 26.: 37it [00:06,  4.95it/s]
Batch calculation at epoch 26.: 38it [00:07,  5.16it/s]
Batch calculation at epoch 26.: 39it [00:07,  5.59it/s]
Batch calculation at epoch 26.: 40it [00:07,  6.05it/s]
Batch calculation at epoch 26.: 41it [00:07,  6.05it/s]
Batch calculation at epoch 26.: 42it [00:07,  6.41it/s]
Batch calculation at epoch 26.: 43it [00:07,  6.13it/s]
Batch calculation at epoch 26.: 44it [00:08,  6.03it/s]
Batch calculation at epoch 26.: 45it [00:08,  6.17it/s]
Batch calculation at epoch 26.: 46it [00:08,  6.24it/s]
Batch calculation at epoch 26.: 47it [00:08,  6.52it/s]
Batch calculation at epoch 26.: 48it [00:08,  5.78it/s]
Batch calculation at epoch 26.: 49it [00:08,  5.68it/s]
Batch calculation at epoch 26.: 50it [00:09,  6.15it/s]
Batch calculation at epoch 26.: 51it [00:09,  6.30it/s]
Batch calculation at epoch 26.: 52it [00:09,  6.38it/s]
Batch calculation at epoch 26.: 53it [00:09,  6.26it/s]
Batch calculation at epoch 26.: 54it [00:09,  6.38it/s]
Batch calculation at epoch 26.: 55it [00:09,  6.36it/s]
Batch calculation at epoch 26.: 56it [00:09,  6.44it/s]
Batch calculation at epoch 26.: 57it [00:10,  6.63it/s]
Batch calculation at epoch 26.: 58it [00:10,  6.17it/s]
Batch calculation at epoch 26.: 59it [00:10,  6.27it/s]
Batch calculation at epoch 26.: 60it [00:10,  6.50it/s]
Batch calculation at epoch 26.: 61it [00:10,  6.55it/s]
Batch calculation at epoch 26.: 62it [00:10,  6.53it/s]
Batch calculation at epoch 26.: 63it [00:11,  6.61it/s]
Batch calculation at epoch 26.: 64it [00:11,  6.87it/s]
Batch calculation at epoch 26.: 65it [00:11,  6.92it/s]
Batch calculation at epoch 26.: 66it [00:11,  7.20it/s]
Batch calculation at epoch 26.: 67it [00:11,  6.97it/s]
Batch calculation at epoch 26.: 68it [00:11,  6.90it/s]
Batch calculation at epoch 26.: 69it [00:11,  6.96it/s]
Batch calculation at epoch 26.: 70it [00:12,  7.10it/s]
Batch calculation at epoch 26.: 71it [00:12,  6.88it/s]
Batch calculation at epoch 26.: 72it [00:12,  6.89it/s]
Batch calculation at epoch 26.: 73it [00:12,  7.01it/s]
Batch calculation at epoch 26.: 74it [00:12,  6.27it/s]
Batch calculation at epoch 26.: 75it [00:12,  6.33it/s]
Batch calculation at epoch 26.: 76it [00:12,  6.44it/s]
Batch calculation at epoch 26.: 77it [00:13,  6.53it/s]
Batch calculation at epoch 26.: 78it [00:13,  6.79it/s]
Batch calculation at epoch 26.: 79it [00:13,  6.90it/s]
Batch calculation at epoch 26.: 80it [00:13,  7.14it/s]
Batch calculation at epoch 26.: 81it [00:13,  7.03it/s]
Batch calculation at epoch 26.: 82it [00:13,  7.16it/s]
Batch calculation at epoch 26.: 83it [00:13,  7.25it/s]
Batch calculation at epoch 26.: 84it [00:14,  7.13it/s]
Batch calculation at epoch 26.: 85it [00:14,  7.27it/s]
Batch calculation at epoch 26.: 86it [00:14,  7.48it/s]
Batch calculation at epoch 26.: 87it [00:14,  7.05it/s]
Batch calculation at epoch 26.: 88it [00:14,  7.06it/s]
Batch calculation at epoch 26.: 89it [00:14,  6.90it/s]
Batch calculation at epoch 26.: 90it [00:14,  6.49it/s]
Batch calculation at epoch 26.: 91it [00:15,  6.54it/s]
Batch calculation at epoch 26.: 92it [00:15,  6.56it/s]
Batch calculation at epoch 26.: 93it [00:15,  6.80it/s]
Batch calculation at epoch 26.: 94it [00:15,  6.97it/s]
Batch calculation at epoch 26.: 95it [00:15,  7.43it/s]
Batch calculation at epoch 26.: 96it [00:15,  7.45it/s]
Batch calculation at epoch 26.: 97it [00:15,  7.51it/s]
Batch calculation at epoch 26.: 98it [00:16,  7.44it/s]
Batch calculation at epoch 26.: 99it [00:16,  7.48it/s]
Batch calculation at epoch 26.: 100it [00:16,  7.49it/s]
Batch calculation at epoch 26.: 101it [00:16,  7.34it/s]
Batch calculation at epoch 26.: 102it [00:16,  7.41it/s]
Batch calculation at epoch 26.: 103it [00:16,  7.57it/s]
Batch calculation at epoch 26.: 104it [00:16,  7.52it/s]
