28
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:296: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  val_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:300: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  test_dataset = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:304: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:307: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:310: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  og_caseint_test = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:330: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_train = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:333: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_val = torch.load(temp_path)
D:\Users\noahb\Documents\Thesis\preliminary-tests-thesis\TRAIN_EVAL_FUNCTIONALITY\TRAIN_EVAL_EQUAL_WEIGHTING.py:336: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  instance_mask_out_test = torch.load(temp_path)
device: cuda
Device: cuda
CaLenDiR training activated
Precomputing dictionary mapping each unique ID to its corresponding indices in training dataset.
 
------------------------------------
EPOCH 0:
____________________________________
UCB Sampling...
Batch calculation at epoch 0.: 0it [00:00, ?it/s]
Batch calculation at epoch 33.: 948it [03:29,  4.53it/s]
Batch calculation at epoch 33.: 949it [03:29,  4.59it/s]
Batch calculation at epoch 33.: 950it [03:30,  4.62it/s]
Batch calculation at epoch 33.: 951it [03:30,  4.75it/s]
Batch calculation at epoch 33.: 952it [03:30,  4.85it/s]
Batch calculation at epoch 33.: 953it [03:30,  4.87it/s]
Batch calculation at epoch 33.: 954it [03:30,  4.92it/s]
Batch calculation at epoch 33.: 955it [03:31,  4.90it/s]
Batch calculation at epoch 33.: 956it [03:31,  4.92it/s]
Batch calculation at epoch 33.: 957it [03:31,  4.91it/s]
Batch calculation at epoch 33.: 958it [03:31,  4.84it/s]
Batch calculation at epoch 33.: 959it [03:31,  4.83it/s]
Batch calculation at epoch 33.: 960it [03:32,  4.83it/s]
Batch calculation at epoch 33.: 961it [03:32,  4.74it/s]
Batch calculation at epoch 33.: 962it [03:32,  4.79it/s]
Batch calculation at epoch 33.: 963it [03:32,  4.82it/s]
Batch calculation at epoch 33.: 964it [03:32,  4.89it/s]
Batch calculation at epoch 33.: 965it [03:33,  4.93it/s]
Batch calculation at epoch 33.: 966it [03:33,  4.88it/s]
Batch calculation at epoch 33.: 967it [03:33,  4.89it/s]
Batch calculation at epoch 33.: 968it [03:33,  4.89it/s]
Batch calculation at epoch 33.: 969it [03:33,  4.84it/s]
Batch calculation at epoch 33.: 970it [03:34,  4.83it/s]
Batch calculation at epoch 33.: 971it [03:34,  4.89it/s]
Batch calculation at epoch 33.: 972it [03:34,  4.78it/s]
Batch calculation at epoch 33.: 973it [03:34,  4.70it/s]
Batch calculation at epoch 33.: 974it [03:34,  4.80it/s]
Batch calculation at epoch 33.: 975it [03:35,  4.87it/s]
Batch calculation at epoch 33.: 976it [03:35,  4.91it/s]
Batch calculation at epoch 33.: 977it [03:35,  4.92it/s]
Batch calculation at epoch 33.: 978it [03:35,  4.90it/s]
Batch calculation at epoch 33.: 979it [03:35,  4.90it/s]
Batch calculation at epoch 33.: 980it [03:36,  4.88it/s]
Batch calculation at epoch 33.: 981it [03:36,  4.91it/s]
Batch calculation at epoch 33.: 982it [03:36,  4.96it/s]
Batch calculation at epoch 33.: 983it [03:36,  4.87it/s]
Batch calculation at epoch 33.: 984it [03:37,  4.75it/s]
Batch calculation at epoch 33.: 985it [03:37,  4.81it/s]
Batch calculation at epoch 33.: 986it [03:37,  4.84it/s]
Batch calculation at epoch 33.: 987it [03:37,  4.89it/s]
Batch calculation at epoch 33.: 988it [03:37,  4.66it/s]
Batch calculation at epoch 33.: 989it [03:38,  4.72it/s]
Batch calculation at epoch 33.: 990it [03:38,  4.75it/s]
Batch calculation at epoch 33.: 991it [03:38,  4.72it/s]
Batch calculation at epoch 33.: 992it [03:38,  4.75it/s]
Batch calculation at epoch 33.: 993it [03:38,  4.82it/s]
Batch calculation at epoch 33.: 994it [03:39,  4.47it/s]
Batch calculation at epoch 33.: 995it [03:39,  4.46it/s]
Batch calculation at epoch 33.: 996it [03:39,  4.64it/s]
Batch calculation at epoch 33.: 997it [03:39,  4.83it/s]
Batch calculation at epoch 33.: 998it [03:39,  4.90it/s]
Batch calculation at epoch 33.: 999it [03:40,  5.01it/s]
Batch calculation at epoch 33.: 1000it [03:40,  4.98it/s]
Batch calculation at epoch 33.: 1001it [03:40,  5.04it/s]
Batch calculation at epoch 33.: 1002it [03:40,  4.91it/s]
Batch calculation at epoch 33.: 1003it [03:40,  4.83it/s]
Batch calculation at epoch 33.: 1004it [03:41,  4.87it/s]
Batch calculation at epoch 33.: 1005it [03:41,  4.94it/s]
Batch calculation at epoch 33.: 1006it [03:41,  4.87it/s]
Batch calculation at epoch 33.: 1007it [03:41,  4.90it/s]
Batch calculation at epoch 33.: 1008it [03:41,  4.97it/s]
Batch calculation at epoch 33.: 1009it [03:42,  5.00it/s]
Batch calculation at epoch 33.: 1010it [03:42,  5.03it/s]
Batch calculation at epoch 33.: 1011it [03:42,  5.04it/s]
Batch calculation at epoch 33.: 1012it [03:42,  4.40it/s]
Batch calculation at epoch 33.: 1013it [03:43,  4.38it/s]
Batch calculation at epoch 33.: 1014it [03:43,  4.27it/s]
Batch calculation at epoch 33.: 1015it [03:43,  4.46it/s]
Batch calculation at epoch 33.: 1016it [03:43,  4.57it/s]
Batch calculation at epoch 33.: 1017it [03:44,  4.44it/s]
Batch calculation at epoch 33.: 1018it [03:44,  4.54it/s]
Batch calculation at epoch 33.: 1019it [03:44,  4.35it/s]
Batch calculation at epoch 33.: 1020it [03:44,  4.57it/s]
Batch calculation at epoch 33.: 1021it [03:44,  4.66it/s]
Batch calculation at epoch 33.: 1022it [03:45,  4.79it/s]
Batch calculation at epoch 33.: 1023it [03:45,  4.88it/s]
Batch calculation at epoch 33.: 1024it [03:45,  4.82it/s]
Batch calculation at epoch 33.: 1025it [03:45,  4.79it/s]
Batch calculation at epoch 33.: 1026it [03:45,  4.85it/s]
Batch calculation at epoch 33.: 1027it [03:46,  4.82it/s]
Batch calculation at epoch 33.: 1028it [03:46,  4.64it/s]
Batch calculation at epoch 33.: 1029it [03:46,  4.64it/s]
Batch calculation at epoch 33.: 1030it [03:46,  4.76it/s]
Batch calculation at epoch 33.: 1031it [03:46,  4.84it/s]
Batch calculation at epoch 33.: 1032it [03:47,  4.86it/s]
Batch calculation at epoch 33.: 1033it [03:47,  4.92it/s]
Batch calculation at epoch 33.: 1034it [03:47,  4.93it/s]
Batch calculation at epoch 33.: 1035it [03:47,  4.85it/s]
Batch calculation at epoch 33.: 1036it [03:47,  4.85it/s]
Batch calculation at epoch 33.: 1037it [03:48,  4.86it/s]
Batch calculation at epoch 33.: 1038it [03:48,  4.92it/s]
Batch calculation at epoch 33.: 1039it [03:48,  4.91it/s]
Batch calculation at epoch 33.: 1040it [03:48,  4.93it/s]
Batch calculation at epoch 33.: 1041it [03:48,  4.99it/s]
Batch calculation at epoch 33.: 1042it [03:49,  5.05it/s]
Batch calculation at epoch 33.: 1043it [03:49,  5.01it/s]
Batch calculation at epoch 33.: 1044it [03:49,  5.03it/s]
Batch calculation at epoch 33.: 1045it [03:49,  5.05it/s]
Batch calculation at epoch 33.: 1046it [03:49,  5.02it/s]
Batch calculation at epoch 33.: 1047it [03:50,  4.89it/s]
Batch calculation at epoch 33.: 1048it [03:50,  4.94it/s]
Batch calculation at epoch 33.: 1049it [03:50,  4.95it/s]
Batch calculation at epoch 33.: 1050it [03:50,  4.85it/s]
Batch calculation at epoch 33.: 1051it [03:50,  4.87it/s]
Batch calculation at epoch 33.: 1052it [03:51,  4.89it/s]
Batch calculation at epoch 33.: 1053it [03:51,  4.91it/s]
Batch calculation at epoch 33.: 1054it [03:51,  4.88it/s]
Batch calculation at epoch 33.: 1055it [03:51,  4.90it/s]
Batch calculation at epoch 33.: 1056it [03:52,  4.81it/s]
Batch calculation at epoch 33.: 1057it [03:52,  4.79it/s]
Batch calculation at epoch 33.: 1058it [03:52,  4.72it/s]
Batch calculation at epoch 33.: 1059it [03:52,  4.79it/s]
Batch calculation at epoch 33.: 1060it [03:52,  4.80it/s]
Batch calculation at epoch 33.: 1061it [03:53,  4.74it/s]
Batch calculation at epoch 33.: 1062it [03:53,  4.69it/s]
Batch calculation at epoch 33.: 1063it [03:53,  4.73it/s]
Batch calculation at epoch 33.: 1064it [03:53,  4.81it/s]
Batch calculation at epoch 33.: 1065it [03:53,  4.80it/s]
Batch calculation at epoch 33.: 1066it [03:54,  4.73it/s]
Batch calculation at epoch 33.: 1067it [03:54,  4.77it/s]
Batch calculation at epoch 33.: 1068it [03:54,  4.62it/s]
Batch calculation at epoch 33.: 1069it [03:54,  4.49it/s]
Batch calculation at epoch 33.: 1070it [03:55,  4.57it/s]
Batch calculation at epoch 33.: 1071it [03:55,  4.66it/s]
Batch calculation at epoch 33.: 1072it [03:55,  4.55it/s]
Batch calculation at epoch 33.: 1073it [03:55,  4.58it/s]
Batch calculation at epoch 33.: 1074it [03:55,  4.60it/s]
Batch calculation at epoch 33.: 1075it [03:56,  4.63it/s]
Batch calculation at epoch 33.: 1076it [03:56,  4.56it/s]
Batch calculation at epoch 33.: 1077it [03:56,  4.12it/s]
Batch calculation at epoch 33.: 1078it [03:56,  4.26it/s]
Batch calculation at epoch 33.: 1079it [03:57,  4.35it/s]
Batch calculation at epoch 33.: 1080it [03:57,  4.39it/s]
Batch calculation at epoch 33.: 1081it [03:57,  4.37it/s]
Batch calculation at epoch 33.: 1082it [03:57,  4.32it/s]
Batch calculation at epoch 33.: 1083it [03:57,  4.28it/s]
Batch calculation at epoch 33.: 1084it [03:58,  4.40it/s]
Batch calculation at epoch 33.: 1085it [03:58,  4.49it/s]
Batch calculation at epoch 33.: 1086it [03:58,  4.59it/s]
Batch calculation at epoch 33.: 1087it [03:58,  4.67it/s]
Batch calculation at epoch 33.: 1088it [03:59,  4.69it/s]
Batch calculation at epoch 33.: 1089it [03:59,  4.65it/s]
Batch calculation at epoch 33.: 1090it [03:59,  4.62it/s]
Batch calculation at epoch 33.: 1091it [03:59,  4.63it/s]
Batch calculation at epoch 33.: 1092it [03:59,  4.65it/s]
Batch calculation at epoch 33.: 1093it [04:00,  4.55it/s]
Batch calculation at epoch 33.: 1094it [04:00,  4.56it/s]
Batch calculation at epoch 33.: 1095it [04:00,  4.62it/s]
Batch calculation at epoch 33.: 1096it [04:00,  4.68it/s]
Batch calculation at epoch 33.: 1097it [04:00,  4.64it/s]
Batch calculation at epoch 33.: 1098it [04:01,  4.72it/s]
Batch calculation at epoch 33.: 1099it [04:01,  4.79it/s]
Batch calculation at epoch 33.: 1100it [04:01,  4.67it/s]
Batch calculation at epoch 33.: 1101it [04:01,  4.61it/s]
Batch calculation at epoch 33.: 1102it [04:02,  4.69it/s]
Batch calculation at epoch 33.: 1103it [04:02,  4.69it/s]
Batch calculation at epoch 33.: 1104it [04:02,  4.68it/s]
Batch calculation at epoch 33.: 1105it [04:02,  4.58it/s]
Batch calculation at epoch 33.: 1106it [04:02,  4.57it/s]
Batch calculation at epoch 33.: 1107it [04:03,  4.59it/s]
Batch calculation at epoch 33.: 1108it [04:03,  4.57it/s]
Batch calculation at epoch 33.: 1109it [04:03,  4.66it/s]
Batch calculation at epoch 33.: 1110it [04:03,  4.68it/s]
Batch calculation at epoch 33.: 1111it [04:03,  4.68it/s]
Batch calculation at epoch 33.: 1112it [04:04,  4.70it/s]
Batch calculation at epoch 33.: 1113it [04:04,  4.75it/s]
Batch calculation at epoch 33.: 1114it [04:04,  4.79it/s]
Batch calculation at epoch 33.: 1115it [04:04,  4.74it/s]
Batch calculation at epoch 33.: 1116it [04:05,  4.80it/s]
Batch calculation at epoch 33.: 1117it [04:05,  4.86it/s]
Batch calculation at epoch 33.: 1118it [04:05,  4.90it/s]
Batch calculation at epoch 33.: 1119it [04:05,  4.90it/s]
Batch calculation at epoch 33.: 1120it [04:05,  4.88it/s]
Batch calculation at epoch 33.: 1121it [04:06,  4.91it/s]
Batch calculation at epoch 33.: 1122it [04:06,  4.76it/s]
Batch calculation at epoch 33.: 1123it [04:06,  4.75it/s]
Batch calculation at epoch 33.: 1124it [04:06,  4.55it/s]
Batch calculation at epoch 33.: 1125it [04:06,  4.61it/s]
Batch calculation at epoch 33.: 1126it [04:07,  4.68it/s]
Batch calculation at epoch 33.: 1127it [04:07,  4.73it/s]
Batch calculation at epoch 33.: 1128it [04:07,  4.80it/s]
Batch calculation at epoch 33.: 1129it [04:07,  4.82it/s]
Batch calculation at epoch 33.: 1130it [04:07,  4.85it/s]
Batch calculation at epoch 33.: 1131it [04:08,  4.80it/s]
Batch calculation at epoch 33.: 1132it [04:08,  4.31it/s]
Batch calculation at epoch 33.: 1133it [04:08,  4.35it/s]
Batch calculation at epoch 33.: 1134it [04:08,  4.54it/s]
Batch calculation at epoch 33.: 1135it [04:09,  4.67it/s]
Batch calculation at epoch 33.: 1136it [04:09,  4.68it/s]
Batch calculation at epoch 33.: 1137it [04:09,  4.68it/s]
Batch calculation at epoch 33.: 1138it [04:09,  4.76it/s]
Batch calculation at epoch 33.: 1139it [04:09,  4.51it/s]
Batch calculation at epoch 33.: 1140it [04:10,  4.36it/s]
Batch calculation at epoch 33.: 1141it [04:10,  4.45it/s]
Batch calculation at epoch 33.: 1142it [04:10,  4.55it/s]
Batch calculation at epoch 33.: 1143it [04:10,  4.59it/s]
Batch calculation at epoch 33.: 1144it [04:11,  4.63it/s]
Batch calculation at epoch 33.: 1145it [04:11,  4.69it/s]
Batch calculation at epoch 33.: 1146it [04:11,  4.80it/s]
Batch calculation at epoch 33.: 1147it [04:11,  4.74it/s]
Batch calculation at epoch 33.: 1148it [04:11,  4.79it/s]
Batch calculation at epoch 33.: 1149it [04:12,  4.20it/s]
Batch calculation at epoch 33.: 1150it [04:12,  4.43it/s]
Batch calculation at epoch 33.: 1151it [04:12,  4.58it/s]
Batch calculation at epoch 33.: 1152it [04:12,  4.70it/s]
Batch calculation at epoch 33.: 1153it [04:12,  4.80it/s]
Batch calculation at epoch 33.: 1154it [04:13,  4.67it/s]
Batch calculation at epoch 33.: 1155it [04:13,  4.65it/s]
Batch calculation at epoch 33.: 1156it [04:13,  4.77it/s]
Batch calculation at epoch 33.: 1157it [04:13,  4.73it/s]
Batch calculation at epoch 33.: 1158it [04:14,  4.70it/s]
Batch calculation at epoch 33.: 1159it [04:14,  4.73it/s]
Batch calculation at epoch 33.: 1160it [04:14,  4.75it/s]
Batch calculation at epoch 33.: 1161it [04:14,  4.78it/s]
Batch calculation at epoch 33.: 1162it [04:14,  4.83it/s]
Batch calculation at epoch 33.: 1163it [04:15,  4.86it/s]
Batch calculation at epoch 33.: 1164it [04:15,  4.86it/s]
Batch calculation at epoch 33.: 1165it [04:15,  4.78it/s]
Batch calculation at epoch 33.: 1166it [04:15,  4.79it/s]
Batch calculation at epoch 33.: 1167it [04:15,  4.78it/s]
Batch calculation at epoch 33.: 1168it [04:16,  4.76it/s]
Batch calculation at epoch 33.: 1169it [04:16,  4.57it/s]
Batch calculation at epoch 33.: 1170it [04:16,  4.65it/s]
Batch calculation at epoch 33.: 1171it [04:16,  4.65it/s]
Batch calculation at epoch 33.: 1172it [04:17,  4.64it/s]
Batch calculation at epoch 33.: 1173it [04:17,  4.65it/s]
Batch calculation at epoch 33.: 1174it [04:17,  4.65it/s]
Batch calculation at epoch 33.: 1175it [04:17,  4.64it/s]
Batch calculation at epoch 33.: 1176it [04:17,  4.61it/s]
Batch calculation at epoch 33.: 1177it [04:18,  4.63it/s]
Batch calculation at epoch 33.: 1178it [04:18,  4.62it/s]
Batch calculation at epoch 33.: 1179it [04:18,  4.32it/s]
Batch calculation at epoch 33.: 1180it [04:18,  4.35it/s]
Batch calculation at epoch 33.: 1181it [04:19,  4.43it/s]
Batch calculation at epoch 33.: 1182it [04:19,  4.49it/s]
Batch calculation at epoch 33.: 1183it [04:19,  4.47it/s]
Batch calculation at epoch 33.: 1184it [04:19,  4.53it/s]
Batch calculation at epoch 33.: 1185it [04:19,  4.06it/s]
Batch calculation at epoch 33.: 1186it [04:20,  4.14it/s]
Batch calculation at epoch 33.: 1187it [04:20,  4.24it/s]
Batch calculation at epoch 33.: 1188it [04:20,  4.40it/s]
Batch calculation at epoch 33.: 1189it [04:20,  4.00it/s]
Batch calculation at epoch 33.: 1190it [04:21,  3.80it/s]
Batch calculation at epoch 33.: 1191it [04:21,  3.88it/s]
Batch calculation at epoch 33.: 1192it [04:21,  3.72it/s]
Batch calculation at epoch 33.: 1193it [04:22,  3.70it/s]
Batch calculation at epoch 33.: 1194it [04:22,  3.61it/s]
Batch calculation at epoch 33.: 1195it [04:22,  3.63it/s]
Batch calculation at epoch 33.: 1196it [04:22,  3.66it/s]
Batch calculation at epoch 33.: 1197it [04:23,  3.74it/s]
Batch calculation at epoch 33.: 1198it [04:23,  3.63it/s]
Batch calculation at epoch 33.: 1199it [04:23,  3.74it/s]
Batch calculation at epoch 33.: 1200it [04:23,  3.84it/s]
Batch calculation at epoch 33.: 1201it [04:24,  3.86it/s]
Batch calculation at epoch 33.: 1202it [04:24,  3.99it/s]
Batch calculation at epoch 33.: 1203it [04:24,  3.85it/s]
Batch calculation at epoch 33.: 1204it [04:24,  3.62it/s]
Batch calculation at epoch 33.: 1205it [04:25,  3.62it/s]
Batch calculation at epoch 33.: 1206it [04:25,  3.69it/s]
Batch calculation at epoch 33.: 1207it [04:25,  3.72it/s]
Batch calculation at epoch 33.: 1208it [04:26,  3.80it/s]
Batch calculation at epoch 33.: 1209it [04:26,  3.91it/s]
Batch calculation at epoch 33.: 1210it [04:26,  3.96it/s]
Batch calculation at epoch 33.: 1211it [04:26,  3.96it/s]
Batch calculation at epoch 33.: 1212it [04:27,  3.94it/s]
Batch calculation at epoch 33.: 1213it [04:27,  3.95it/s]
Batch calculation at epoch 33.: 1214it [04:27,  4.09it/s]
Batch calculation at epoch 33.: 1215it [04:27,  4.25it/s]
Batch calculation at epoch 33.: 1216it [04:27,  4.29it/s]
Batch calculation at epoch 33.: 1217it [04:28,  4.30it/s]
Batch calculation at epoch 33.: 1218it [04:28,  4.26it/s]
Batch calculation at epoch 33.: 1219it [04:28,  4.12it/s]
Batch calculation at epoch 33.: 1220it [04:28,  4.04it/s]
Batch calculation at epoch 33.: 1221it [04:29,  4.17it/s]
Batch calculation at epoch 33.: 1222it [04:29,  4.18it/s]
Batch calculation at epoch 33.: 1223it [04:29,  4.00it/s]
Batch calculation at epoch 33.: 1224it [04:29,  3.94it/s]
Batch calculation at epoch 33.: 1225it [04:30,  4.10it/s]
Batch calculation at epoch 33.: 1226it [04:30,  4.10it/s]
Batch calculation at epoch 33.: 1227it [04:30,  4.25it/s]
Batch calculation at epoch 33.: 1228it [04:30,  4.34it/s]
Batch calculation at epoch 33.: 1229it [04:31,  4.40it/s]
Batch calculation at epoch 33.: 1230it [04:31,  4.41it/s]
Batch calculation at epoch 33.: 1231it [04:31,  4.13it/s]
Batch calculation at epoch 33.: 1232it [04:31,  3.99it/s]
Batch calculation at epoch 33.: 1233it [04:32,  3.95it/s]
Batch calculation at epoch 33.: 1234it [04:32,  4.07it/s]
Batch calculation at epoch 33.: 1235it [04:32,  4.15it/s]
Batch calculation at epoch 33.: 1236it [04:32,  4.20it/s]
Batch calculation at epoch 33.: 1237it [04:33,  4.27it/s]
Batch calculation at epoch 33.: 1238it [04:33,  4.41it/s]
Batch calculation at epoch 33.: 1239it [04:33,  4.42it/s]
Batch calculation at epoch 33.: 1240it [04:33,  4.48it/s]
Batch calculation at epoch 33.: 1241it [04:33,  4.52it/s]
Batch calculation at epoch 33.: 1242it [04:34,  4.56it/s]
Batch calculation at epoch 33.: 1243it [04:34,  4.43it/s]
Batch calculation at epoch 33.: 1244it [04:34,  4.49it/s]
Batch calculation at epoch 33.: 1245it [04:34,  4.56it/s]
Batch calculation at epoch 33.: 1246it [04:34,  4.46it/s]
Batch calculation at epoch 33.: 1247it [04:35,  4.38it/s]
Batch calculation at epoch 33.: 1248it [04:35,  4.36it/s]
Batch calculation at epoch 33.: 1249it [04:35,  4.45it/s]
Batch calculation at epoch 33.: 1250it [04:35,  4.50it/s]
Batch calculation at epoch 33.: 1251it [04:36,  4.53it/s]
Batch calculation at epoch 33.: 1252it [04:36,  4.60it/s]
Batch calculation at epoch 33.: 1253it [04:36,  4.53it/s]
Batch calculation at epoch 33.: 1254it [04:36,  4.43it/s]
Batch calculation at epoch 33.: 1255it [04:37,  4.43it/s]
Batch calculation at epoch 33.: 1256it [04:37,  3.99it/s]
Batch calculation at epoch 33.: 1257it [04:37,  4.01it/s]
Batch calculation at epoch 33.: 1258it [04:37,  4.05it/s]
Batch calculation at epoch 33.: 1259it [04:38,  4.07it/s]
Batch calculation at epoch 33.: 1260it [04:38,  4.06it/s]
Batch calculation at epoch 33.: 1261it [04:38,  4.05it/s]
Batch calculation at epoch 33.: 1262it [04:38,  3.99it/s]
Batch calculation at epoch 33.: 1263it [04:39,  3.96it/s]
Batch calculation at epoch 33.: 1264it [04:39,  4.04it/s]
Batch calculation at epoch 33.: 1265it [04:39,  4.06it/s]
Batch calculation at epoch 33.: 1266it [04:39,  4.16it/s]
Batch calculation at epoch 33.: 1267it [04:39,  4.37it/s]
Batch calculation at epoch 33.: 1268it [04:40,  4.47it/s]
Batch calculation at epoch 33.: 1269it [04:40,  4.49it/s]
Batch calculation at epoch 33.: 1270it [04:40,  4.56it/s]
Batch calculation at epoch 33.: 1271it [04:40,  4.67it/s]
Batch calculation at epoch 33.: 1272it [04:41,  4.75it/s]
Batch calculation at epoch 33.: 1273it [04:41,  4.73it/s]
Batch calculation at epoch 33.: 1274it [04:41,  4.71it/s]
Batch calculation at epoch 33.: 1275it [04:41,  4.70it/s]
Batch calculation at epoch 33.: 1276it [04:41,  4.73it/s]
